ID,LON,LAT,DEPTH,DIST,PLATE,QUALITY,REGIME_1,AZI,geometry
wsm02413,13.42,43.72,0.0,542.0,EU,A,SS,85.0,POINT (13.42 43.72)
wsm02482,12.57,43.27,10.0,477.0,EU,B,NF,117.0,POINT (12.57 43.27)
wsm102226,12.99,43.61,24.4,521.0,EU,C,SS,169.0,POINT (12.99 43.61)
wsm103605,14.74,44.91,26.0,684.0,EU,C,SS,179.0,POINT (14.74 44.91)
wsm108318,11.29,44.01,12.0,549.0,EU,C,NF,120.0,POINT (11.29 44.01)
wsm108320,11.36,44.01,10.0,549.0,EU,C,NF,154.0,POINT (11.36 44.01)
wsm108321,11.22,44.06,10.0,555.0,EU,C,NF,129.0,POINT (11.22 44.06)
wsm108552,15.85,42.07,30.3,368.0,EU,C,TS,124.0,POINT (15.85 42.07)
wsm112192,10.3,44.51,25.5,609.0,EU,C,TF,20.0,POINT (10.3 44.51)
wsm112201,10.23,44.5,30.4,609.0,EU,C,TF,25.0,POINT (10.23 44.5)
wsm113370,13.35,42.36,5.0,397.0,EU,C,NF,151.0,POINT (13.35 42.36)
wsm113458,12.01,44.24,26.9,577.0,EU,C,TF,12.0,POINT (12.01 44.24)
wsm113459,13.37,42.33,8.4,394.0,EU,C,NF,173.0,POINT (13.37 42.33)
wsm113466,13.35,42.29,12.0,389.0,EU,C,NF,134.0,POINT (13.35 42.29)
wsm113469,13.34,42.37,10.1,397.0,EU,C,NF,147.0,POINT (13.34 42.37)
wsm113471,13.39,42.34,10.0,396.0,EU,C,NF,153.0,POINT (13.39 42.34)
wsm113472,13.37,42.35,9.2,396.0,EU,C,NF,139.0,POINT (13.37 42.35)
wsm113477,13.33,42.36,10.2,396.0,EU,C,NF,165.0,POINT (13.33 42.36)
wsm113483,13.27,42.47,12.0,406.0,EU,C,NF,146.0,POINT (13.27 42.47)
wsm113492,13.39,42.34,10.2,396.0,EU,C,NF,143.0,POINT (13.39 42.34)
wsm113502,13.39,42.31,17.4,393.0,EU,C,NS,133.0,POINT (13.39 42.31)
wsm113506,13.38,42.38,7.4,400.0,EU,C,NF,120.0,POINT (13.38 42.38)
wsm113525,13.36,42.51,10.2,412.0,EU,C,NF,140.0,POINT (13.36 42.51)
wsm113529,13.3,42.48,12.0,408.0,EU,C,NF,143.0,POINT (13.3 42.48)
wsm113531,13.44,42.34,18.0,397.0,EU,C,SS,108.0,POINT (13.44 42.34)
wsm113535,13.42,42.45,8.1,408.0,EU,C,NS,159.0,POINT (13.42 42.45)
wsm113540,13.19,42.37,4.1,393.0,EU,C,NF,134.0,POINT (13.19 42.37)
wsm113545,13.24,42.49,12.0,407.0,EU,C,NF,133.0,POINT (13.24 42.49)
wsm113549,13.42,42.47,9.4,410.0,EU,C,NF,111.0,POINT (13.42 42.47)
wsm113586,13.21,42.52,12.0,409.0,EU,C,NF,138.0,POINT (13.21 42.52)
wsm113597,13.29,42.53,10.4,413.0,EU,C,NF,146.0,POINT (13.29 42.53)
wsm113627,13.31,42.51,8.6,411.0,EU,C,NF,144.0,POINT (13.31 42.51)
wsm113754,13.49,42.25,9.9,389.0,EU,C,NF,145.0,POINT (13.49 42.25)
wsm113759,13.48,42.23,9.3,386.0,EU,C,NF,153.0,POINT (13.48 42.23)
wsm114500,13.36,42.45,14.2,406.0,EU,C,NF,134.0,POINT (13.36 42.45)
wsm114745,13.38,42.34,10.8,395.0,EU,C,NF,151.0,POINT (13.38 42.34)
wsm115656,13.41,43.47,32.6,515.0,EU,C,SS,154.0,POINT (13.41 43.47)
wsm117151,13.38,43.11,31.0,476.0,EU,C,NS,97.0,POINT (13.38 43.11)
wsm118506,12.44,43.56,10.0,507.0,EU,C,NF,113.0,POINT (12.44 43.56)
wsm120224,12.61,42.81,10.0,428.0,EU,C,NF,176.0,POINT (12.61 42.81)
wsm120299,12.11,44.36,22.2,591.0,EU,C,TF,86.0,POINT (12.11 44.36)
wsm120877,12.37,44.14,23.3,570.0,EU,C,SS,148.0,POINT (12.37 44.14)
wsm128220,12.03,43.86,8.8,535.0,EU,C,NF,115.0,POINT (12.03 43.86)
wsm129876,11.86,43.92,10.0,541.0,EU,C,NF,123.0,POINT (11.86 43.92)
wsm129877,11.85,43.92,10.0,540.0,EU,C,NF,119.0,POINT (11.85 43.92)
wsm129896,11.86,43.93,10.0,542.0,EU,C,NF,122.0,POINT (11.86 43.93)
wsm134393,10.36,44.82,29.8,643.0,EU,C,NF,93.0,POINT (10.36 44.82)
wsm135516,13.2,42.81,10.0,440.0,EU,C,NF,124.0,POINT (13.2 42.81)
wsm136940,11.26,44.9,6.2,648.0,EU,C,TF,11.0,POINT (11.26 44.9)
wsm136948,11.44,44.89,12.0,647.0,EU,C,TF,19.0,POINT (11.44 44.89)
wsm136951,11.32,44.95,12.0,654.0,EU,C,TF,35.0,POINT (11.32 44.95)
wsm136970,11.49,44.81,12.0,638.0,EU,C,TF,27.0,POINT (11.49 44.81)
wsm137168,11.15,44.92,12.0,650.0,EU,C,TF,14.0,POINT (11.15 44.92)
wsm137172,11.02,44.9,12.0,649.0,EU,C,TF,17.0,POINT (11.02 44.9)
wsm137173,10.95,44.84,12.0,642.0,EU,C,TF,16.0,POINT (10.95 44.84)
wsm137318,12.23,44.41,21.2,598.0,EU,C,TF,161.0,POINT (12.23 44.41)
wsm141788,10.49,44.17,22.2,570.0,EU,C,SS,110.0,POINT (10.49 44.17)
wsm143580,12.3,43.45,7.7,493.0,EU,C,NF,118.0,POINT (12.3 43.45)
wsm144225,13.86,43.53,11.8,533.0,EU,C,TF,51.0,POINT (13.86 43.53)
wsm144249,11.05,44.28,20.3,580.0,EU,C,TF,165.0,POINT (11.05 44.28)
wsm144308,10.71,44.42,28.5,596.0,EU,C,TF,18.0,POINT (10.71 44.42)
wsm144331,10.17,44.1,12.0,565.0,EU,C,NF,99.0,POINT (10.17 44.1)
wsm144334,10.15,44.16,12.4,572.0,EU,C,NF,120.0,POINT (10.15 44.16)
wsm144335,10.13,44.18,9.1,575.0,EU,C,NF,123.0,POINT (10.13 44.18)
wsm144336,10.15,44.16,10.0,572.0,EU,C,NS,83.0,POINT (10.15 44.16)
wsm144338,10.15,44.16,9.4,572.0,EU,C,NF,96.0,POINT (10.15 44.16)
wsm144358,10.17,44.16,6.8,572.0,EU,C,NS,65.0,POINT (10.17 44.16)
wsm144360,10.18,44.19,10.0,575.0,EU,C,NF,106.0,POINT (10.18 44.19)
wsm144441,10.05,44.08,13.8,565.0,EU,C,NF,101.0,POINT (10.05 44.08)
wsm144445,10.19,44.18,6.8,574.0,EU,C,NF,77.0,POINT (10.19 44.18)
wsm144575,10.17,44.15,6.1,571.0,EU,C,NF,82.0,POINT (10.17 44.15)
wsm144623,12.03,43.81,8.0,530.0,EU,C,NF,152.0,POINT (12.03 43.81)
wsm144794,13.68,43.48,12.0,523.0,EU,C,TF,39.0,POINT (13.68 43.48)
wsm144796,13.82,43.46,18.7,525.0,EU,C,TF,29.0,POINT (13.82 43.46)
wsm145208,10.19,44.18,9.3,574.0,EU,C,NF,75.0,POINT (10.19 44.18)
wsm145326,13.76,43.53,10.5,530.0,EU,C,TF,52.0,POINT (13.76 43.53)
wsm145398,12.54,43.37,8.3,488.0,EU,C,NF,140.0,POINT (12.54 43.37)
wsm146263,10.26,43.68,10.5,518.0,EU,C,NS,144.0,POINT (10.26 43.68)
wsm146918,13.21,42.63,10.0,421.0,EU,C,NF,159.0,POINT (13.21 42.63)
wsm147046,13.48,42.46,16.2,411.0,EU,C,SS,135.0,POINT (13.48 42.46)
wsm147202,12.53,43.37,6.4,488.0,EU,C,NF,150.0,POINT (12.53 43.37)
wsm147253,12.52,43.38,4.0,489.0,EU,C,NF,165.0,POINT (12.52 43.38)
wsm147318,12.52,43.39,7.9,490.0,EU,C,NF,130.0,POINT (12.52 43.39)
wsm147359,14.51,41.33,12.5,285.0,EU,C,NF,141.0,POINT (14.51 41.33)
wsm147361,14.44,41.38,20.6,291.0,EU,C,NF,131.0,POINT (14.44 41.38)
wsm147489,12.51,43.37,5.5,487.0,EU,C,NF,162.0,POINT (12.51 43.37)
wsm147672,14.36,41.51,11.3,306.0,EU,C,NF,115.0,POINT (14.36 41.51)
wsm147673,14.45,41.36,18.0,289.0,EU,C,NF,157.0,POINT (14.45 41.36)
wsm147707,15.14,40.44,6.1,194.0,EU,C,NS,11.0,POINT (15.14 40.44)
wsm147708,15.15,40.44,8.0,194.0,EU,C,TF,12.0,POINT (15.15 40.44)
wsm148142,13.84,41.72,14.8,334.0,EU,C,NF,100.0,POINT (13.84 41.72)
wsm148674,12.54,43.37,7.8,488.0,EU,C,NF,134.0,POINT (12.54 43.37)
wsm149581,12.53,43.35,7.9,485.0,EU,C,NF,155.0,POINT (12.53 43.35)
wsm149753,13.06,44.05,6.3,570.0,EU,C,TF,39.0,POINT (13.06 44.05)
wsm150605,12.4,43.44,5.9,493.0,EU,C,NF,125.0,POINT (12.4 43.44)
wsm150623,12.55,42.67,7.2,411.0,EU,C,NF,102.0,POINT (12.55 42.67)
wsm151018,15.5,40.72,8.6,233.0,EU,C,NF,149.0,POINT (15.5 40.72)
wsm151634,13.84,43.51,5.1,530.0,EU,C,SS,11.0,POINT (13.84 43.51)
wsm151637,11.04,43.54,9.9,497.0,EU,C,SS,119.0,POINT (11.04 43.54)
wsm151643,13.82,43.5,5.3,529.0,EU,C,SS,10.0,POINT (13.82 43.5)
wsm152163,10.66,44.11,10.0,562.0,EU,C,NF,174.0,POINT (10.66 44.11)
wsm152844,11.92,43.76,13.2,523.0,EU,C,SS,132.0,POINT (11.92 43.76)
wsm154040,11.13,43.66,18.7,510.0,EU,C,NS,123.0,POINT (11.13 43.66)
wsm154081,12.14,43.54,8.3,501.0,EU,C,NF,138.0,POINT (12.14 43.54)
wsm154123,14.91,41.65,18.6,323.0,EU,C,TF,152.0,POINT (14.91 41.65)
wsm154634,11.14,44.13,8.0,563.0,EU,C,NF,122.0,POINT (11.14 44.13)
wsm155077,11.41,44.17,14.0,567.0,EU,C,NF,131.0,POINT (11.41 44.17)
wsm155300,13.53,41.85,16.9,347.0,EU,C,NF,133.0,POINT (13.53 41.85)
wsm155963,13.29,42.88,7.8,449.0,EU,C,SS,167.0,POINT (13.29 42.88)
wsm156086,15.34,41.78,23.4,343.0,EU,C,TS,145.0,POINT (15.34 41.78)
wsm156847,14.3,42.92,6.0,462.0,EU,C,TF,70.0,POINT (14.3 42.92)
wsm157455,12.28,43.53,11.0,501.0,EU,C,SS,135.0,POINT (12.28 43.53)
wsm157518,15.52,42.09,21.7,379.0,EU,C,TF,155.0,POINT (15.52 42.09)
wsm157769,10.89,44.16,10.0,567.0,EU,C,SS,123.0,POINT (10.89 44.16)
wsm158346,11.94,44.26,21.7,579.0,EU,C,TF,39.0,POINT (11.94 44.26)
wsm158754,11.26,43.59,10.0,502.0,EU,C,SS,129.0,POINT (11.26 43.59)
wsm158934,12.32,43.63,8.9,513.0,EU,C,NF,128.0,POINT (12.32 43.63)
wsm158966,12.34,43.63,7.1,513.0,EU,C,NF,127.0,POINT (12.34 43.63)
wsm160651,15.21,42.43,10.0,412.0,EU,C,TF,114.0,POINT (15.21 42.43)
wsm160654,15.08,42.34,10.0,400.0,EU,C,TF,119.0,POINT (15.08 42.34)
wsm160659,15.22,42.34,4.0,402.0,EU,C,TF,115.0,POINT (15.22 42.34)
wsm161384,14.61,41.53,10.7,308.0,EU,C,NF,120.0,POINT (14.61 41.53)
wsm162142,11.17,43.41,8.4,482.0,EU,C,TS,126.0,POINT (11.17 43.41)
wsm163960,11.96,42.71,8.0,407.0,EU,C,NF,117.0,POINT (11.96 42.71)
wsm164435,13.44,43.49,28.8,518.0,EU,C,SS,139.0,POINT (13.44 43.49)
wsm164495,14.02,41.32,5.2,287.0,EU,C,NF,143.0,POINT (14.02 41.32)
wsm165205,14.88,41.78,21.4,337.0,EU,C,SS,124.0,POINT (14.88 41.78)
wsm165495,13.22,42.64,12.0,422.0,EU,C,NF,154.0,POINT (13.22 42.64)
wsm165498,13.28,42.6,7.7,420.0,EU,C,NF,138.0,POINT (13.28 42.6)
wsm165503,13.15,42.68,12.0,425.0,EU,C,NF,144.0,POINT (13.15 42.68)
wsm165507,13.1,42.82,4.0,438.0,EU,C,NF,140.0,POINT (13.1 42.82)
wsm165508,13.25,42.62,10.6,421.0,EU,C,NF,149.0,POINT (13.25 42.62)
wsm165509,13.14,42.76,7.8,433.0,EU,C,NF,177.0,POINT (13.14 42.76)
wsm165511,13.23,42.63,8.0,421.0,EU,C,NF,153.0,POINT (13.23 42.63)
wsm165513,13.03,42.78,8.0,432.0,EU,C,NF,168.0,POINT (13.03 42.78)
wsm165515,13.24,42.64,9.7,423.0,EU,C,NF,164.0,POINT (13.24 42.64)
wsm165517,13.21,42.62,9.8,420.0,EU,C,NF,147.0,POINT (13.21 42.62)
wsm165518,13.22,42.63,9.5,421.0,EU,C,NF,156.0,POINT (13.22 42.63)
wsm165519,13.18,42.73,8.3,431.0,EU,C,NF,144.0,POINT (13.18 42.73)
wsm165520,13.04,42.85,7.6,440.0,EU,C,NF,118.0,POINT (13.04 42.85)
wsm165521,13.29,42.46,9.6,405.0,EU,C,NF,151.0,POINT (13.29 42.46)
wsm165522,13.19,42.66,9.6,424.0,EU,C,NF,164.0,POINT (13.19 42.66)
wsm165524,13.19,42.8,8.8,438.0,EU,C,NF,167.0,POINT (13.19 42.8)
wsm165525,13.16,42.78,9.4,435.0,EU,C,NF,154.0,POINT (13.16 42.78)
wsm165526,13.19,42.81,9.5,439.0,EU,C,SS,10.0,POINT (13.19 42.81)
wsm165534,13.08,42.89,4.0,445.0,EU,C,NF,133.0,POINT (13.08 42.89)
wsm165537,13.24,42.8,8.3,440.0,EU,C,NF,6.0,POINT (13.24 42.8)
wsm165539,13.19,42.72,8.0,430.0,EU,C,NF,165.0,POINT (13.19 42.72)
wsm165542,13.15,42.78,8.7,435.0,EU,C,NF,154.0,POINT (13.15 42.78)
wsm165544,13.14,42.67,8.0,423.0,EU,C,NF,154.0,POINT (13.14 42.67)
wsm165548,13.2,42.8,5.0,439.0,EU,C,NF,170.0,POINT (13.2 42.8)
wsm165550,13.23,42.69,10.2,428.0,EU,C,NF,176.0,POINT (13.23 42.69)
wsm165551,13.33,42.63,8.2,424.0,EU,C,NF,144.0,POINT (13.33 42.63)
wsm165556,13.12,42.4,17.5,394.0,EU,C,NF,141.0,POINT (13.12 42.4)
wsm165564,13.29,42.59,10.4,419.0,EU,C,NF,144.0,POINT (13.29 42.59)
wsm165566,13.28,42.66,8.3,426.0,EU,C,NF,152.0,POINT (13.28 42.66)
wsm165570,13.24,42.52,12.0,410.0,EU,C,NF,142.0,POINT (13.24 42.52)
wsm165573,13.21,42.75,9.8,434.0,EU,C,TF,29.0,POINT (13.21 42.75)
wsm165574,13.15,42.77,8.5,434.0,EU,C,NF,172.0,POINT (13.15 42.77)
wsm165583,13.16,42.69,10.8,426.0,EU,C,NF,139.0,POINT (13.16 42.69)
wsm165588,13.24,42.84,8.9,444.0,EU,C,NF,155.0,POINT (13.24 42.84)
wsm165591,13.16,42.83,4.0,441.0,EU,C,NF,171.0,POINT (13.16 42.83)
wsm165595,13.31,42.55,16.3,415.0,EU,C,NF,137.0,POINT (13.31 42.55)
wsm165599,13.24,42.85,8.4,445.0,EU,C,NF,159.0,POINT (13.24 42.85)
wsm165612,13.2,42.72,11.2,430.0,EU,C,NF,152.0,POINT (13.2 42.72)
wsm165617,13.29,42.6,8.6,420.0,EU,C,NF,161.0,POINT (13.29 42.6)
wsm165619,13.12,42.77,11.5,433.0,EU,C,NF,157.0,POINT (13.12 42.77)
wsm165621,13.15,42.79,5.0,436.0,EU,C,NF,29.0,POINT (13.15 42.79)
wsm165624,13.14,42.82,9.2,439.0,EU,C,NF,158.0,POINT (13.14 42.82)
wsm165629,13.19,42.76,10.3,434.0,EU,C,NF,144.0,POINT (13.19 42.76)
wsm165639,13.14,42.8,9.0,437.0,EU,C,NF,144.0,POINT (13.14 42.8)
wsm165670,13.13,42.83,9.6,440.0,EU,C,NF,159.0,POINT (13.13 42.83)
wsm165671,13.22,42.85,8.3,444.0,EU,C,SS,144.0,POINT (13.22 42.85)
wsm165673,13.23,42.75,11.2,434.0,EU,C,NF,153.0,POINT (13.23 42.75)
wsm165674,13.26,42.82,8.6,442.0,EU,C,SS,0.0,POINT (13.26 42.82)
wsm165686,13.31,42.62,8.9,422.0,EU,C,NF,138.0,POINT (13.31 42.62)
wsm165738,13.06,42.82,2.0,437.0,EU,C,NF,169.0,POINT (13.06 42.82)
wsm165757,13.09,42.88,12.0,444.0,EU,C,NF,161.0,POINT (13.09 42.88)
wsm165856,13.24,42.8,9.7,440.0,EU,C,NF,135.0,POINT (13.24 42.8)
wsm166008,13.19,42.82,11.1,440.0,EU,C,NF,9.0,POINT (13.19 42.82)
wsm166082,13.24,42.74,20.7,433.0,EU,C,NF,106.0,POINT (13.24 42.74)
wsm166136,13.19,42.76,9.4,434.0,EU,C,NF,146.0,POINT (13.19 42.76)
wsm166344,13.25,42.9,9.3,450.0,EU,C,NF,164.0,POINT (13.25 42.9)
wsm166346,13.25,42.89,9.3,449.0,EU,C,NF,166.0,POINT (13.25 42.89)
wsm166384,13.23,42.79,9.4,438.0,EU,C,NF,132.0,POINT (13.23 42.79)
wsm166401,13.12,42.85,7.8,442.0,EU,C,NF,132.0,POINT (13.12 42.85)
wsm166441,13.17,42.74,8.5,431.0,EU,C,NF,151.0,POINT (13.17 42.74)
wsm166445,13.19,42.74,4.0,432.0,EU,C,NF,159.0,POINT (13.19 42.74)
wsm166582,13.19,42.74,10.7,432.0,EU,C,NF,170.0,POINT (13.19 42.74)
wsm166749,11.0,43.61,10.2,505.0,EU,C,SS,123.0,POINT (11 43.61)
wsm166771,13.13,42.81,12.0,438.0,EU,C,NF,162.0,POINT (13.13 42.81)
wsm166780,13.11,42.88,12.0,445.0,EU,C,NF,155.0,POINT (13.11 42.88)
wsm166784,13.15,42.92,8.0,450.0,EU,C,NF,154.0,POINT (13.15 42.92)
wsm166786,13.11,42.8,4.0,436.0,EU,C,NF,121.0,POINT (13.11 42.8)
wsm166791,13.12,42.7,10.0,426.0,EU,C,NF,152.0,POINT (13.12 42.7)
wsm166794,13.1,42.96,2.0,453.0,EU,C,NF,171.0,POINT (13.1 42.96)
wsm166803,13.06,42.85,4.0,441.0,EU,C,NF,176.0,POINT (13.06 42.85)
wsm166813,13.11,42.81,3.0,437.0,EU,C,NF,165.0,POINT (13.11 42.81)
wsm166855,13.01,42.79,9.0,433.0,EU,C,NF,125.0,POINT (13.01 42.79)
wsm166871,13.16,42.75,12.0,432.0,EU,C,NF,159.0,POINT (13.16 42.75)
wsm166874,13.08,42.84,10.3,440.0,EU,C,NF,2.0,POINT (13.08 42.84)
wsm166875,13.14,42.81,10.7,438.0,EU,C,NF,139.0,POINT (13.14 42.81)
wsm166877,13.09,42.78,10.6,434.0,EU,C,NF,171.0,POINT (13.09 42.78)
wsm166879,13.08,43.06,29.3,464.0,EU,C,NF,130.0,POINT (13.08 43.06)
wsm166882,13.15,42.71,16.0,428.0,EU,C,NF,160.0,POINT (13.15 42.71)
wsm166884,13.17,42.8,21.0,438.0,EU,C,NF,121.0,POINT (13.17 42.8)
wsm166889,13.06,42.76,2.0,431.0,EU,C,NF,157.0,POINT (13.06 42.76)
wsm166902,13.09,42.77,11.9,433.0,EU,C,NF,21.0,POINT (13.09 42.77)
wsm166908,13.06,42.85,3.0,441.0,EU,C,NF,176.0,POINT (13.06 42.85)
wsm166909,13.14,42.81,8.5,438.0,EU,C,NF,154.0,POINT (13.14 42.81)
wsm166923,13.2,42.91,12.0,450.0,EU,C,NF,154.0,POINT (13.2 42.91)
wsm166950,12.74,42.75,12.2,423.0,EU,C,NF,158.0,POINT (12.74 42.75)
wsm166955,13.12,42.97,12.0,455.0,EU,C,NF,150.0,POINT (13.12 42.97)
wsm166961,13.21,42.78,9.9,437.0,EU,C,NF,8.0,POINT (13.21 42.78)
wsm166981,13.21,42.94,8.2,454.0,EU,C,NF,161.0,POINT (13.21 42.94)
wsm167007,13.15,42.89,13.1,447.0,EU,C,NF,144.0,POINT (13.15 42.89)
wsm167077,13.14,43.0,10.0,458.0,EU,C,NF,147.0,POINT (13.14 43)
wsm167078,13.21,42.72,4.0,430.0,EU,C,NF,160.0,POINT (13.21 42.72)
wsm167091,13.13,42.79,9.4,436.0,EU,C,NF,175.0,POINT (13.13 42.79)
wsm167224,13.15,42.94,10.0,452.0,EU,C,NF,166.0,POINT (13.15 42.94)
wsm167661,13.07,43.02,10.0,459.0,EU,C,NF,130.0,POINT (13.07 43.02)
wsm167703,13.26,42.56,17.0,415.0,EU,C,NF,156.0,POINT (13.26 42.56)
wsm167719,10.65,44.78,20.4,637.0,EU,C,TF,6.0,POINT (10.65 44.78)
wsm167747,13.23,42.83,12.9,442.0,EU,C,NF,169.0,POINT (13.23 42.83)
wsm167944,12.99,42.84,10.0,438.0,EU,C,NF,166.0,POINT (12.99 42.84)
wsm168344,12.75,42.8,10.0,429.0,EU,C,SS,116.0,POINT (12.75 42.8)
wsm168666,13.27,42.45,12.0,404.0,EU,C,NF,160.0,POINT (13.27 42.45)
wsm168673,13.29,42.47,12.0,406.0,EU,C,NF,160.0,POINT (13.29 42.47)
wsm168679,13.29,42.45,13.1,404.0,EU,C,NF,144.0,POINT (13.29 42.45)
wsm168682,13.24,42.62,10.0,421.0,EU,C,NF,136.0,POINT (13.24 42.62)
wsm168683,13.29,42.54,11.1,414.0,EU,C,NF,146.0,POINT (13.29 42.54)
wsm168684,13.27,42.49,11.9,408.0,EU,C,NF,145.0,POINT (13.27 42.49)
wsm168688,13.29,42.44,18.1,403.0,EU,C,NF,151.0,POINT (13.29 42.44)
wsm168692,13.0,42.51,10.0,403.0,EU,C,NF,143.0,POINT (13 42.51)
wsm168697,13.24,42.58,12.9,416.0,EU,C,NF,140.0,POINT (13.24 42.58)
wsm168698,13.26,42.55,9.7,414.0,EU,C,NF,138.0,POINT (13.26 42.55)
wsm168703,13.3,42.59,10.2,419.0,EU,C,NF,137.0,POINT (13.3 42.59)
wsm168721,13.32,42.61,10.5,422.0,EU,C,SS,165.0,POINT (13.32 42.61)
wsm168726,13.21,42.71,9.8,429.0,EU,C,NF,153.0,POINT (13.21 42.71)
wsm168798,13.34,42.55,11.8,416.0,EU,C,NF,149.0,POINT (13.34 42.55)
wsm168822,13.31,42.62,8.8,422.0,EU,C,NF,150.0,POINT (13.31 42.62)
wsm168831,13.3,42.62,8.6,422.0,EU,C,NF,147.0,POINT (13.3 42.62)
wsm168912,13.05,43.0,10.0,456.0,EU,C,NF,157.0,POINT (13.05 43)
wsm168915,12.93,43.04,10.0,458.0,EU,C,NF,158.0,POINT (12.93 43.04)
wsm168917,13.02,43.0,7.2,456.0,EU,C,NF,161.0,POINT (13.02 43)
wsm168927,12.6,40.99,12.0,232.0,EU,C,SS,95.0,POINT (12.6 40.99)
wsm168928,13.3,42.61,8.9,421.0,EU,C,NF,149.0,POINT (13.3 42.61)
wsm168930,13.04,42.98,8.5,454.0,EU,C,NF,155.0,POINT (13.04 42.98)
wsm168931,13.04,42.98,7.9,454.0,EU,C,NF,159.0,POINT (13.04 42.98)
wsm168981,13.03,42.98,7.5,454.0,EU,C,NF,158.0,POINT (13.03 42.98)
wsm169036,12.68,42.67,10.0,414.0,EU,C,NF,125.0,POINT (12.68 42.67)
wsm169038,12.7,42.68,6.9,415.0,EU,C,NF,81.0,POINT (12.7 42.68)
wsm169110,13.22,42.69,11.1,427.0,EU,C,NF,138.0,POINT (13.22 42.69)
wsm169201,13.26,42.51,7.2,410.0,EU,C,NF,158.0,POINT (13.26 42.51)
wsm169243,13.23,42.6,11.5,418.0,EU,C,NF,158.0,POINT (13.23 42.6)
wsm169718,13.32,42.56,9.1,416.0,EU,C,SS,168.0,POINT (13.32 42.56)
wsm169798,14.99,41.51,19.7,308.0,EU,C,NF,151.0,POINT (14.99 41.51)
