ID,LON,LAT,DEPTH,DIST,PLATE,QUALITY,REGIME_1,AZI,geometry
wsm170048,13.27,42.47,14.4,406.0,EU,C,NF,157.0,POINT (13.27 42.47)
wsm170092,13.13,43.01,8.6,459.0,EU,C,SS,156.0,POINT (13.13 43.01)
wsm170097,13.13,43.02,9.2,460.0,EU,C,SS,150.0,POINT (13.13 43.02)
wsm170099,13.12,43.02,8.6,460.0,EU,C,SS,154.0,POINT (13.12 43.02)
wsm170100,13.13,43.02,8.5,460.0,EU,C,SS,158.0,POINT (13.13 43.02)
wsm170298,13.33,42.56,9.3,417.0,EU,C,SS,165.0,POINT (13.33 42.56)
wsm170316,13.33,42.46,12.3,406.0,EU,C,SS,146.0,POINT (13.33 42.46)
wsm170403,13.01,42.94,4.0,449.0,EU,C,NF,158.0,POINT (13.01 42.94)
wsm170408,13.11,42.92,4.0,449.0,EU,C,NF,163.0,POINT (13.11 42.92)
wsm170411,13.33,42.46,12.9,406.0,EU,C,SS,146.0,POINT (13.33 42.46)
wsm170957,13.19,42.76,10.0,434.0,EU,C,NF,112.0,POINT (13.19 42.76)
wsm171063,13.23,42.8,10.0,439.0,EU,C,NF,35.0,POINT (13.23 42.8)
wsm171169,13.35,42.45,12.1,406.0,EU,C,NF,144.0,POINT (13.35 42.45)
wsm171380,11.67,44.36,25.4,588.0,EU,C,TF,30.0,POINT (11.67 44.36)
wsm171446,13.12,42.89,8.1,446.0,EU,C,NF,179.0,POINT (13.12 42.89)
wsm171537,13.21,42.63,10.7,421.0,EU,C,NF,152.0,POINT (13.21 42.63)
wsm171543,13.21,42.63,10.0,421.0,EU,C,NF,101.0,POINT (13.21 42.63)
wsm171573,13.32,42.65,8.4,426.0,EU,C,NF,147.0,POINT (13.32 42.65)
wsm171588,13.16,42.91,7.9,449.0,EU,C,NF,145.0,POINT (13.16 42.91)
wsm171925,13.32,42.64,6.7,425.0,EU,C,NF,125.0,POINT (13.32 42.64)
wsm172218,15.22,42.4,10.0,409.0,EU,C,TF,131.0,POINT (15.22 42.4)
wsm172523,13.19,43.1,6.8,470.0,EU,C,SS,164.0,POINT (13.19 43.1)
wsm172626,13.01,42.99,7.3,455.0,EU,C,SS,135.0,POINT (13.01 42.99)
wsm172729,13.33,42.54,13.6,415.0,EU,C,NF,153.0,POINT (13.33 42.54)
wsm172852,13.27,42.17,5.0,375.0,EU,C,NF,120.0,POINT (13.27 42.17)
wsm173541,13.24,42.85,8.3,445.0,EU,C,TF,68.0,POINT (13.24 42.85)
wsm173653,15.7,40.31,14.2,200.0,EU,C,NF,141.0,POINT (15.7 40.31)
wsm173780,13.14,42.65,8.6,421.0,EU,C,TF,161.0,POINT (13.14 42.65)
wsm174169,10.08,44.75,18.4,638.0,EU,C,TF,52.0,POINT (10.08 44.75)
wsm174414,13.31,42.68,3.3,429.0,EU,C,NF,140.0,POINT (13.31 42.68)
wsm175055,13.29,42.64,8.1,424.0,EU,C,NF,152.0,POINT (13.29 42.64)
wsm175571,13.29,42.65,10.9,425.0,EU,C,NF,156.0,POINT (13.29 42.65)
wsm176184,11.95,43.92,10.0,541.0,EU,C,NF,169.0,POINT (11.95 43.92)
wsm176264,13.03,43.06,8.0,462.0,EU,C,NF,149.0,POINT (13.03 43.06)
wsm176265,13.03,43.06,7.8,462.0,EU,C,NF,134.0,POINT (13.03 43.06)
wsm176570,12.88,43.05,7.3,458.0,EU,C,NF,119.0,POINT (12.88 43.05)
wsm176635,13.47,42.35,18.8,399.0,EU,C,NF,60.0,POINT (13.47 42.35)
wsm176710,13.0,43.05,10.0,461.0,EU,C,NF,145.0,POINT (13 43.05)
wsm176718,13.04,43.05,10.0,462.0,EU,C,NF,159.0,POINT (13.04 43.05)
wsm176825,13.15,42.91,18.6,449.0,EU,C,NF,152.0,POINT (13.15 42.91)
wsm176828,13.44,42.27,10.4,390.0,EU,C,NF,151.0,POINT (13.44 42.27)
wsm176844,13.02,43.05,7.5,461.0,EU,C,NS,154.0,POINT (13.02 43.05)
wsm176847,10.82,43.13,6.2,453.0,EU,C,SS,103.0,POINT (10.82 43.13)
wsm176870,13.04,43.06,8.2,463.0,EU,C,SS,132.0,POINT (13.04 43.06)
wsm177118,13.04,43.06,8.1,463.0,EU,C,NS,119.0,POINT (13.04 43.06)
wsm177121,14.81,41.91,10.0,351.0,EU,C,SS,126.0,POINT (14.81 41.91)
wsm177206,10.96,43.25,10.0,465.0,EU,C,NF,132.0,POINT (10.96 43.25)
wsm177264,11.72,44.06,10.0,555.0,EU,C,NF,112.0,POINT (11.72 44.06)
wsm177662,13.52,42.81,20.5,448.0,EU,C,NF,136.0,POINT (13.52 42.81)
wsm177667,13.31,42.62,13.1,422.0,EU,C,NF,174.0,POINT (13.31 42.62)
wsm178841,13.03,43.06,7.8,462.0,EU,C,SS,153.0,POINT (13.03 43.06)
wsm179393,14.83,41.87,12.0,346.0,EU,C,SS,147.0,POINT (14.83 41.87)
wsm179430,14.88,41.83,15.4,342.0,EU,C,SS,143.0,POINT (14.88 41.83)
wsm179440,14.94,41.86,21.6,346.0,EU,C,SS,107.0,POINT (14.94 41.86)
wsm179517,10.67,44.79,16.5,638.0,EU,C,TS,175.0,POINT (10.67 44.79)
wsm180066,13.18,42.95,7.6,454.0,EU,C,NF,164.0,POINT (13.18 42.95)
wsm182593,13.58,42.04,22.1,368.0,EU,C,NF,145.0,POINT (13.58 42.04)
wsm182848,12.31,44.41,10.0,599.0,EU,C,TF,26.0,POINT (12.31 44.41)
wsm183369,13.31,42.42,9.4,402.0,EU,C,NF,146.0,POINT (13.31 42.42)
wsm186234,11.87,42.94,6.5,432.0,EU,C,TF,129.0,POINT (11.87 42.94)
wsm186500,12.76,41.86,10.6,328.0,EU,C,NF,135.0,POINT (12.76 41.86)
wsm187816,13.18,42.64,10.2,421.0,EU,C,NF,155.0,POINT (13.18 42.64)
wsm187869,11.82,43.93,6.4,541.0,EU,C,NF,121.0,POINT (11.82 43.93)
wsm187870,11.83,43.92,6.7,540.0,EU,C,NF,119.0,POINT (11.83 43.92)
wsm188165,13.1,42.81,6.3,437.0,EU,C,NS,122.0,POINT (13.1 42.81)
wsm190552,13.26,42.46,13.7,404.0,EU,C,NS,150.0,POINT (13.26 42.46)
wsm190554,13.26,42.46,10.6,404.0,EU,C,NS,153.0,POINT (13.26 42.46)
wsm190584,11.33,43.98,18.0,546.0,EU,C,NF,117.0,POINT (11.33 43.98)
wsm190750,14.74,41.07,10.9,257.0,EU,C,SS,152.0,POINT (14.74 41.07)
wsm190754,14.74,41.08,10.7,258.0,EU,C,SS,161.0,POINT (14.74 41.08)
wsm193779,15.12,40.87,11.9,240.0,EU,C,NF,132.0,POINT (15.12 40.87)
wsm193875,15.39,41.81,23.1,347.0,EU,C,TF,137.0,POINT (15.39 41.81)
wsm194286,13.3,42.98,10.7,460.0,EU,C,SS,171.0,POINT (13.3 42.98)
wsm194425,12.58,41.96,10.2,335.0,EU,C,SS,149.0,POINT (12.58 41.96)
wsm197161,13.0,43.37,6.3,495.0,EU,C,NF,177.0,POINT (13 43.37)
wsm197178,13.29,43.02,26.0,464.0,EU,C,TS,78.0,POINT (13.29 43.02)
wsm198921,15.45,44.36,26.3,614.0,EU,C,TF,38.0,POINT (15.45 44.36)
wsm202915,15.39,40.73,4.8,231.0,EU,C,NF,115.0,POINT (15.39 40.73)
wsm204230,12.57,43.36,8.6,487.0,EU,C,NF,126.0,POINT (12.57 43.36)
wsm204949,16.0,43.66,17.0,526.0,EU,C,SS,22.0,POINT (16 43.66)
wsm205323,13.61,41.75,15.6,338.0,EU,C,NF,146.0,POINT (13.61 41.75)
wsm205900,13.07,42.79,9.0,434.0,EU,C,NF,152.0,POINT (13.07 42.79)
wsm208589,13.11,42.93,9.0,450.0,EU,C,NF,160.0,POINT (13.11 42.93)
wsm211316,10.27,43.79,7.1,530.0,EU,C,TF,20.0,POINT (10.27 43.79)
wsm211414,10.72,44.78,23.9,636.0,EU,C,TF,144.0,POINT (10.72 44.78)
wsm211416,10.75,44.79,20.9,637.0,EU,C,TF,155.0,POINT (10.75 44.79)
wsm213072,12.93,41.95,9.1,342.0,EU,C,NF,83.0,POINT (12.93 41.95)
wsm213282,11.37,44.2,12.9,570.0,EU,C,SS,5.0,POINT (11.37 44.2)
wsm213660,11.23,43.65,6.5,509.0,EU,C,SS,134.0,POINT (11.23 43.65)
wsm213663,11.24,43.65,7.6,509.0,EU,C,SS,133.0,POINT (11.24 43.65)
wsm213855,11.23,43.66,7.6,510.0,EU,C,SS,146.0,POINT (11.23 43.66)
wsm213920,11.24,43.66,8.0,510.0,EU,C,SS,111.0,POINT (11.24 43.66)
wsm214622,13.98,43.06,3.0,480.0,EU,C,TF,72.0,POINT (13.98 43.06)
wsm215496,12.08,44.15,20.3,568.0,EU,C,NF,149.0,POINT (12.08 44.15)
wsm215506,13.18,42.67,9.1,424.0,EU,C,NF,155.0,POINT (13.18 42.67)
wsm217597,13.62,42.78,22.7,448.0,EU,C,SS,88.0,POINT (13.62 42.78)
wsm217605,10.53,44.16,10.0,569.0,EU,C,SS,84.0,POINT (10.53 44.16)
wsm219165,13.39,43.88,12.0,558.0,EU,C,TF,51.0,POINT (13.39 43.88)
wsm219197,13.38,43.96,6.2,566.0,EU,C,TF,30.0,POINT (13.38 43.96)
wsm219206,15.09,41.03,14.1,257.0,EU,C,SS,152.0,POINT (15.09 41.03)
wsm219211,13.33,43.87,10.0,556.0,EU,C,TF,98.0,POINT (13.33 43.87)
wsm219218,13.33,43.87,10.0,556.0,EU,C,TF,58.0,POINT (13.33 43.87)
wsm219246,13.33,43.94,8.7,563.0,EU,C,TF,46.0,POINT (13.33 43.94)
wsm219478,13.33,43.9,6.0,559.0,EU,C,TF,60.0,POINT (13.33 43.9)
wsm219966,12.43,43.48,7.6,498.0,EU,C,NF,161.0,POINT (12.43 43.48)
wsm220042,13.3,43.91,9.1,559.0,EU,C,TF,42.0,POINT (13.3 43.91)
wsm220048,13.34,44.01,11.0,571.0,EU,C,TF,54.0,POINT (13.34 44.01)
wsm220767,13.95,41.43,9.8,300.0,EU,C,NF,150.0,POINT (13.95 41.43)
wsm221205,12.38,44.18,19.0,574.0,EU,C,SS,97.0,POINT (12.38 44.18)
wsm221231,12.39,44.22,12.0,579.0,EU,C,SS,110.0,POINT (12.39 44.22)
wsm221237,12.34,44.17,17.6,573.0,EU,C,SS,103.0,POINT (12.34 44.17)
wsm221524,11.32,43.31,11.3,471.0,EU,C,SS,124.0,POINT (11.32 43.31)
wsm221704,14.64,44.97,20.3,690.0,EU,C,TF,23.0,POINT (14.64 44.97)
wsm221860,13.34,43.28,7.4,493.0,EU,C,SS,5.0,POINT (13.34 43.28)
wsm222227,12.32,43.29,4.0,476.0,EU,C,NF,142.0,POINT (12.32 43.29)
wsm222240,12.51,43.14,13.6,462.0,EU,C,NF,152.0,POINT (12.51 43.14)
wsm222241,12.39,43.28,2.7,476.0,EU,C,NF,140.0,POINT (12.39 43.28)
wsm222721,14.66,41.66,12.0,322.0,EU,C,SS,137.0,POINT (14.66 41.66)
wsm223140,12.38,43.27,7.0,474.0,EU,C,NF,136.0,POINT (12.38 43.27)
wsm224148,15.33,40.78,8.8,235.0,EU,C,NF,123.0,POINT (15.33 40.78)
wsm226319,11.67,44.05,12.0,554.0,EU,C,NF,120.0,POINT (11.67 44.05)
wsm227691,13.55,43.04,30.0,473.0,EU,C,TF,71.0,POINT (13.55 43.04)
wsm229406,15.44,40.71,3.0,230.0,EU,C,NF,112.0,POINT (15.44 40.71)
wsm229639,15.44,40.68,3.0,227.0,EU,C,NF,131.0,POINT (15.44 40.68)
wsm229805,11.78,44.11,3.0,561.0,EU,C,NF,152.0,POINT (11.78 44.11)
wsm231874,15.61,44.97,8.0,674.0,EU,C,TF,11.0,POINT (15.61 44.97)
wsm231879,15.67,44.97,8.0,672.0,EU,C,TF,6.0,POINT (15.67 44.97)
wsm37644,12.75,43.25,10.0,478.0,EU,C,NF,129.0,POINT (12.75 43.25)
wsm37657,15.67,41.7,10.0,341.0,EU,A,NF,130.0,POINT (15.67 41.7)
wsm37659,10.0,44.97,10.0,663.0,EU,B,SS,49.0,POINT (10 44.97)
wsm37661,12.12,44.12,10.0,565.0,EU,A,SS,45.0,POINT (12.12 44.12)
wsm37666,11.5,42.8,10.0,415.0,EU,B,NF,170.0,POINT (11.5 42.8)
wsm37667,13.0,43.0,10.0,455.0,EU,A,NF,121.0,POINT (13 43)
wsm37668,11.0,44.0,10.0,549.0,EU,A,NF,165.0,POINT (11 44)
wsm37671,13.62,42.27,0.0,394.0,EU,C,NF,127.0,POINT (13.62 42.27)
wsm37672,14.13,41.45,0.0,300.0,EU,C,NF,125.0,POINT (14.13 41.45)
wsm37674,15.73,40.33,0.0,203.0,EU,C,NF,155.0,POINT (15.73 40.33)
wsm37675,12.7,41.7,10.0,310.0,EU,A,NS,135.0,POINT (12.7 41.7)
wsm37677,14.01,41.87,0.0,348.0,EU,C,NF,140.0,POINT (14.01 41.87)
wsm37679,15.75,40.4,0.0,210.0,EU,C,NF,130.0,POINT (15.75 40.4)
wsm37682,13.48,42.18,0.0,381.0,EU,C,NF,145.0,POINT (13.48 42.18)
wsm37683,11.8,42.8,10.0,416.0,EU,A,SS,135.0,POINT (11.8 42.8)
wsm42249,14.47,41.5,0.0,304.0,EU,C,NF,124.0,POINT (14.47 41.5)
wsm42250,13.88,42.09,0.0,374.0,EU,C,NF,110.0,POINT (13.88 42.09)
wsm42251,14.28,41.6,0.0,316.0,EU,C,NF,150.0,POINT (14.28 41.6)
wsm42252,14.5,41.66,0.0,322.0,EU,C,NS,117.0,POINT (14.5 41.66)
wsm42253,15.61,40.38,0.0,203.0,EU,C,NF,135.0,POINT (15.61 40.38)
wsm54413,15.39,40.82,13.7,240.0,EU,C,NF,127.0,POINT (15.39 40.82)
wsm54418,15.36,40.15,15.0,170.0,EU,C,NF,106.0,POINT (15.36 40.15)
wsm54489,15.23,40.13,15.0,164.0,EU,C,NF,118.0,POINT (15.23 40.13)
wsm56714,12.48,42.87,10.0,432.0,EU,C,NF,126.0,POINT (12.48 42.87)
wsm56730,13.55,41.55,10.0,315.0,EU,C,NF,140.0,POINT (13.55 41.55)
wsm56736,13.8,41.29,13.0,287.0,EU,C,NF,146.0,POINT (13.8 41.29)
wsm68285,10.62,44.86,15.0,646.0,EU,C,TF,156.0,POINT (10.62 44.86)
wsm68812,14.35,41.34,10.0,287.0,EU,C,NF,118.0,POINT (14.35 41.34)
wsm69470,12.78,43.07,10.0,459.0,EU,C,NF,135.0,POINT (12.78 43.07)
wsm69551,12.86,43.01,15.0,454.0,EU,C,NF,141.0,POINT (12.86 43.01)
wsm69554,12.78,43.08,15.0,460.0,EU,C,NF,140.0,POINT (12.78 43.08)
wsm69555,12.88,43.11,10.0,465.0,EU,C,NF,145.0,POINT (12.88 43.11)
wsm69559,12.84,43.11,10.0,464.0,EU,C,NF,156.0,POINT (12.84 43.11)
wsm69565,12.77,43.06,10.0,458.0,EU,C,NF,147.0,POINT (12.77 43.06)
wsm69567,12.58,43.04,10.0,452.0,EU,C,NF,148.0,POINT (12.58 43.04)
wsm69568,12.71,43.1,10.0,461.0,EU,C,NF,128.0,POINT (12.71 43.1)
wsm69585,11.95,43.66,10.0,512.0,EU,C,NF,133.0,POINT (11.95 43.66)
wsm69591,12.66,43.01,15.0,450.0,EU,C,NF,125.0,POINT (12.66 43.01)
wsm69596,12.76,42.93,10.0,443.0,EU,C,NF,127.0,POINT (12.76 42.93)
wsm69600,12.8,42.76,10.0,426.0,EU,C,NF,109.0,POINT (12.8 42.76)
wsm69605,12.97,42.91,10.0,445.0,EU,C,NF,131.0,POINT (12.97 42.91)
wsm69607,12.76,42.9,10.0,440.0,EU,C,NF,139.0,POINT (12.76 42.9)
wsm69630,12.55,42.9,15.0,437.0,EU,C,NF,133.0,POINT (12.55 42.9)
wsm69632,12.97,43.13,10.0,469.0,EU,C,NF,137.0,POINT (12.97 43.13)
wsm69633,12.9,43.02,10.0,456.0,EU,C,NF,131.0,POINT (12.9 43.02)
wsm69673,13.29,42.31,15.0,390.0,EU,C,NF,134.0,POINT (13.29 42.31)
wsm69674,12.81,42.88,10.0,439.0,EU,C,NF,134.0,POINT (12.81 42.88)
wsm69677,12.86,42.93,10.0,445.0,EU,C,NF,122.0,POINT (12.86 42.93)
wsm69678,12.72,42.84,10.0,433.0,EU,C,NF,131.0,POINT (12.72 42.84)
wsm69683,13.03,42.96,12.0,452.0,EU,C,NF,130.0,POINT (13.03 42.96)
wsm69688,12.83,42.94,10.0,446.0,EU,C,NF,129.0,POINT (12.83 42.94)
wsm69689,12.63,42.72,10.0,418.0,EU,C,NF,120.0,POINT (12.63 42.72)
wsm69690,12.89,42.98,10.0,451.0,EU,C,NF,116.0,POINT (12.89 42.98)
wsm69691,12.85,43.02,12.0,455.0,EU,C,SS,153.0,POINT (12.85 43.02)
wsm69692,12.73,43.02,10.0,453.0,EU,C,NF,154.0,POINT (12.73 43.02)
wsm69697,12.89,42.83,10.0,435.0,EU,C,NF,119.0,POINT (12.89 42.83)
wsm69705,12.82,42.94,10.0,445.0,EU,C,NF,137.0,POINT (12.82 42.94)
wsm69727,12.94,42.63,10.0,414.0,EU,C,NF,122.0,POINT (12.94 42.63)
wsm69817,12.95,42.83,12.0,436.0,EU,C,NF,134.0,POINT (12.95 42.83)
wsm69930,12.86,42.78,10.0,429.0,EU,C,NF,149.0,POINT (12.86 42.78)
wsm70061,10.52,44.19,19.2,572.0,EU,C,NF,126.0,POINT (10.52 44.19)
wsm70087,12.75,42.89,10.0,439.0,EU,C,NF,153.0,POINT (12.75 42.89)
wsm70253,12.8,42.97,10.0,448.0,EU,C,NF,135.0,POINT (12.8 42.97)
wsm70437,12.8,43.11,10.0,463.0,EU,C,NF,144.0,POINT (12.8 43.11)
wsm70499,12.77,42.86,15.0,436.0,EU,C,NF,143.0,POINT (12.77 42.86)
wsm70500,12.83,43.2,10.0,474.0,EU,C,NF,167.0,POINT (12.83 43.2)
wsm70510,12.78,43.2,10.0,473.0,EU,C,NF,145.0,POINT (12.78 43.2)
wsm70874,12.72,43.23,10.0,475.0,EU,C,NF,157.0,POINT (12.72 43.23)
wsm70971,12.89,42.99,10.0,452.0,EU,C,NF,120.0,POINT (12.89 42.99)
wsm71245,13.02,42.26,15.0,377.0,EU,C,NF,82.0,POINT (13.02 42.26)
wsm73079,10.96,44.28,10.0,580.0,EU,C,NF,95.0,POINT (10.96 44.28)
wsm73663,13.06,42.66,10.0,420.0,EU,C,NF,137.0,POINT (13.06 42.66)
wsm74725,12.97,41.91,10.0,339.0,EU,C,NS,161.0,POINT (12.97 41.91)
wsm74891,11.72,42.81,10.0,417.0,EU,C,NF,94.0,POINT (11.72 42.81)
wsm75015,11.97,44.08,24.0,559.0,EU,C,TF,30.0,POINT (11.97 44.08)
wsm75075,10.13,40.86,18.3,216.0,EU,C,TF,94.0,POINT (10.13 40.86)
wsm75129,12.25,44.2,22.3,575.0,EU,C,TF,40.0,POINT (12.25 44.2)
wsm75163,13.38,44.11,18.3,583.0,EU,C,TF,27.0,POINT (13.38 44.11)
wsm75168,12.25,44.19,24.5,574.0,EU,C,TF,35.0,POINT (12.25 44.19)
wsm75171,11.96,44.34,12.0,588.0,EU,C,TF,40.0,POINT (11.96 44.34)
wsm75191,11.34,44.31,27.6,582.0,EU,C,TF,60.0,POINT (11.34 44.31)
wsm75201,11.86,44.18,23.1,569.0,EU,C,TF,33.0,POINT (11.86 44.18)
wsm75211,12.0,44.31,15.0,585.0,EU,C,TF,150.0,POINT (12 44.31)
wsm75218,12.1,44.33,19.5,588.0,EU,C,TF,14.0,POINT (12.1 44.33)
wsm75225,11.98,44.31,22.9,585.0,EU,C,TF,15.0,POINT (11.98 44.31)
wsm75554,10.65,44.76,10.0,634.0,EU,C,SS,169.0,POINT (10.65 44.76)
wsm75620,10.18,40.89,10.0,218.0,EU,C,TF,100.0,POINT (10.18 40.89)
wsm75649,13.03,41.82,10.0,331.0,EU,C,TF,1.0,POINT (13.03 41.82)
wsm77314,12.44,43.89,18.5,543.0,EU,C,TF,157.0,POINT (12.44 43.89)
wsm78202,10.4,44.33,10.0,588.0,EU,C,NF,150.0,POINT (10.4 44.33)
wsm78952,12.53,42.52,10.0,395.0,EU,C,NF,82.0,POINT (12.53 42.52)
wsm81823,11.89,43.67,10.0,513.0,EU,C,NF,160.0,POINT (11.89 43.67)
wsm81832,12.03,43.59,6.0,505.0,EU,C,NF,166.0,POINT (12.03 43.59)
wsm81880,11.22,44.97,6.0,656.0,EU,C,TF,14.0,POINT (11.22 44.97)
wsm82536,11.86,43.87,10.0,535.0,EU,C,NF,130.0,POINT (11.86 43.87)
wsm82994,15.44,40.72,15.0,231.0,EU,C,NF,132.0,POINT (15.44 40.72)
wsm83081,11.57,44.14,4.0,564.0,EU,C,NF,122.0,POINT (11.57 44.14)
wsm84853,14.87,41.68,15.0,326.0,EU,C,SS,134.0,POINT (14.87 41.68)
wsm84871,14.88,41.8,15.0,339.0,EU,C,SS,125.0,POINT (14.88 41.8)
wsm84976,14.89,41.71,20.9,329.0,EU,C,SS,118.0,POINT (14.89 41.71)
wsm85515,14.65,44.98,9.0,691.0,EU,C,TS,2.0,POINT (14.65 44.98)
wsm85595,11.98,43.89,10.0,538.0,EU,C,NF,148.0,POINT (11.98 43.89)
wsm85596,11.95,43.89,4.0,538.0,EU,C,NF,137.0,POINT (11.95 43.89)
wsm85598,11.76,43.93,10.0,541.0,EU,C,NF,145.0,POINT (11.76 43.93)
wsm86042,14.95,42.93,15.0,465.0,EU,C,TF,23.0,POINT (14.95 42.93)
wsm86055,15.22,42.89,15.0,463.0,EU,C,TF,17.0,POINT (15.22 42.89)
wsm86056,15.63,43.24,4.0,493.0,EU,C,TF,35.0,POINT (15.63 43.24)
wsm86060,15.22,43.16,10.0,492.0,EU,C,TF,1.0,POINT (15.22 43.16)
wsm86065,15.22,43.08,15.0,484.0,EU,C,TF,13.0,POINT (15.22 43.08)
wsm86077,15.24,43.15,15.0,492.0,EU,C,TF,15.0,POINT (15.24 43.15)
wsm86085,15.23,43.12,6.0,488.0,EU,C,TF,150.0,POINT (15.23 43.12)
wsm86102,15.12,43.29,15.0,506.0,EU,C,TF,175.0,POINT (15.12 43.29)
wsm86236,15.01,43.22,15.0,497.0,EU,C,TF,11.0,POINT (15.01 43.22)
wsm86249,15.54,43.26,4.0,498.0,EU,C,TF,177.0,POINT (15.54 43.26)
wsm86277,15.4,43.08,15.0,485.0,EU,C,TF,40.0,POINT (15.4 43.08)
wsm86282,15.49,43.22,6.0,496.0,EU,C,TF,39.0,POINT (15.49 43.22)
wsm86322,15.33,43.11,15.0,488.0,EU,C,TF,48.0,POINT (15.33 43.11)
wsm86629,14.86,41.6,18.8,317.0,EU,C,SS,123.0,POINT (14.86 41.6)
wsm86838,15.13,43.15,16.0,490.0,EU,C,TF,178.0,POINT (15.13 43.15)
wsm87744,11.22,44.26,18.0,577.0,EU,C,TF,168.0,POINT (11.22 44.26)
wsm87746,11.4,44.27,21.0,578.0,EU,C,TF,152.0,POINT (11.4 44.27)
wsm88819,11.95,44.22,16.6,574.0,EU,C,TF,27.0,POINT (11.95 44.22)
wsm89581,12.58,44.48,21.0,610.0,EU,C,SS,138.0,POINT (12.58 44.48)
wsm91847,15.68,40.7,12.0,237.0,EU,C,NF,159.0,POINT (15.68 40.7)
wsm93260,15.22,43.15,12.0,491.0,EU,C,TF,22.0,POINT (15.22 43.15)
wsm93262,15.74,43.07,6.0,472.0,EU,C,TF,148.0,POINT (15.74 43.07)
wsm93314,15.36,43.07,6.0,484.0,EU,C,TF,30.0,POINT (15.36 43.07)
wsm93373,15.09,42.96,16.4,469.0,EU,C,TF,17.0,POINT (15.09 42.96)
wsm93379,15.46,43.08,6.0,483.0,EU,C,TF,15.0,POINT (15.46 43.08)
wsm93486,10.16,40.83,6.0,212.0,EU,C,TF,96.0,POINT (10.16 40.83)
wsm93572,10.08,40.95,15.0,227.0,EU,C,TF,80.0,POINT (10.08 40.95)
wsm94479,15.43,43.16,4.0,492.0,EU,C,TF,17.0,POINT (15.43 43.16)
wsm96675,12.12,44.21,18.0,575.0,EU,C,TF,41.0,POINT (12.12 44.21)
wsm97221,12.4,41.37,17.0,267.0,EU,C,SS,27.0,POINT (12.4 41.37)
