AZI_PRED,LON,LAT
97,10,40.6
97,10,40.8
97,10,41
85,10,41.2
94,10,41.4
82,10,41.6
166,10,42.8
166,10,43
154,10,43.2
124,10,43.4
121,10,43.6
121,10,43.8
124,10,44
121,10,44.2
127,10,44.4
7,10,44.6
175,10,44.8
157,10,45
97,10.2,40.6
97,10.2,40.8
97,10.2,41
85,10.2,41.2
85,10.2,41.4
82,10.2,41.6
166,10.2,42.8
79,10.2,43
118,10.2,43.2
118,10.2,43.4
121,10.2,43.6
121,10.2,43.8
109,10.2,44
118,10.2,44.2
22,10.2,44.4
10,10.2,44.6
178,10.2,44.8
10,10.2,45
97,10.4,40.6
94,10.4,40.8
85,10.4,41
85,10.4,41.2
82,10.4,41.4
82,10.4,41.6
154,10.4,42.8
121,10.4,43
166,10.4,43.2
124,10.4,43.4
121,10.4,43.6
121,10.4,43.8
127,10.4,44
115,10.4,44.2
19,10.4,44.4
10,10.4,44.6
10,10.4,44.8
10,10.4,45
82,10.6,40.6
97,10.6,40.8
85,10.6,41
85,10.6,41.2
82,10.6,41.4
82,10.6,41.6
1,10.6,42.4
118,10.6,43
115,10.6,43.2
121,10.6,43.4
121,10.6,43.6
124,10.6,43.8
127,10.6,44
133,10.6,44.2
16,10.6,44.4
13,10.6,44.6
7,10.6,44.8
10,10.6,45
82,10.8,40.6
82,10.8,40.8
82,10.8,41
82,10.8,41.2
82,10.8,41.4
82,10.8,41.6
178,10.8,42.2
169,10.8,42.4
166,10.8,42.6
1,10.8,42.8
115,10.8,43
118,10.8,43.2
115,10.8,43.4
121,10.8,43.6
124,10.8,43.8
130,10.8,44
136,10.8,44.2
10,10.8,44.4
172,10.8,44.6
10,10.8,44.8
10,10.8,45
82,11,40.8
82,11,41
82,11,41.2
82,11,41.4
160,11,42
148,11,42.2
166,11,42.4
178,11,42.6
1,11,42.8
1,11,43
118,11,43.2
133,11,43.4
121,11,43.6
121,11,43.8
130,11,44
133,11,44.2
154,11,44.4
13,11,44.6
13,11,44.8
16,11,45
82,11.2,41
82,11.2,41.2
151,11.2,42
148,11.2,42.2
178,11.2,42.4
151,11.2,42.6
1,11.2,42.8
148,11.2,43
124,11.2,43.2
124,11.2,43.4
121,11.2,43.6
121,11.2,43.8
127,11.2,44
127,11.2,44.2
157,11.2,44.4
13,11.2,44.6
16,11.2,44.8
16,11.2,45
154,11.4,41.8
148,11.4,42
154,11.4,42.2
151,11.4,42.4
148,11.4,42.6
142,11.4,42.8
145,11.4,43
121,11.4,43.2
169,11.4,43.4
127,11.4,43.6
124,11.4,43.8
121,11.4,44
127,11.4,44.2
16,11.4,44.4
16,11.4,44.6
13,11.4,44.8
10,11.4,45
133,11.6,41.6
133,11.6,41.8
148,11.6,42
154,11.6,42.2
148,11.6,42.4
151,11.6,42.6
142,11.6,42.8
142,11.6,43
145,11.6,43.2
166,11.6,43.4
127,11.6,43.6
124,11.6,43.8
124,11.6,44
157,11.6,44.2
10,11.6,44.4
16,11.6,44.6
151,11.6,44.8
13,11.6,45
151,11.8,41.2
151,11.8,41.4
133,11.8,41.6
151,11.8,41.8
151,11.8,42
154,11.8,42.2
154,11.8,42.4
151,11.8,42.6
142,11.8,42.8
106,11.8,43
133,11.8,43.2
133,11.8,43.4
133,11.8,43.6
127,11.8,43.8
124,11.8,44
37,11.8,44.2
19,11.8,44.4
19,11.8,44.6
16,11.8,44.8
16,11.8,45
166,12,41
157,12,41.2
133,12,41.6
154,12,41.8
133,12,42
157,12,42.2
154,12,42.4
154,12,42.6
145,12,42.8
157,12,43
145,12,43.2
145,12,43.4
133,12,43.6
127,12,43.8
124,12,44
37,12,44.2
37,12,44.4
43,12,44.6
103,12,44.8
16,12,45
166,12.2,40.8
157,12.2,41
157,12.2,41.2
154,12.2,41.4
154,12.2,41.6
154,12.2,41.8
130,12.2,42
157,12.2,42.2
154,12.2,42.4
121,12.2,42.6
148,12.2,42.8
148,12.2,43
145,12.2,43.2
145,12.2,43.4
130,12.2,43.6
145,12.2,43.8
148,12.2,44
43,12.2,44.2
16,12.2,44.4
10,12.2,44.6
31,12.2,44.8
22,12.2,45
166,12.4,40.8
157,12.4,41
154,12.4,41.4
133,12.4,41.6
133,12.4,41.8
136,12.4,42
118,12.4,42.2
124,12.4,42.4
121,12.4,42.6
154,12.4,42.8
172,12.4,43
145,12.4,43.2
142,12.4,43.4
118,12.4,43.6
115,12.4,43.8
100,12.4,44
46,12.4,44.2
46,12.4,44.4
43,12.4,44.6
46,12.4,44.8
16,12.4,45
166,12.6,40.8
154,12.6,41
154,12.6,41.2
154,12.6,41.4
154,12.6,41.6
136,12.6,41.8
109,12.6,42
112,12.6,42.2
154,12.6,42.4
145,12.6,42.6
121,12.6,42.8
148,12.6,43
148,12.6,43.2
130,12.6,43.4
157,12.6,43.6
151,12.6,43.8
151,12.6,44
109,12.6,44.2
43,12.6,44.4
46,12.6,44.6
46,12.6,44.8
34,12.6,45
157,12.8,40.8
154,12.8,41
154,12.8,41.2
154,12.8,41.4
136,12.8,41.6
133,12.8,41.8
130,12.8,42
142,12.8,42.2
142,12.8,42.4
121,12.8,42.6
133,12.8,42.8
142,12.8,43
148,12.8,43.2
130,12.8,43.4
160,12.8,43.6
133,12.8,43.8
46,12.8,44
46,12.8,44.2
43,12.8,44.4
43,12.8,44.6
10,12.8,44.8
157,13,40.8
148,13,41
142,13,41.2
136,13,41.4
139,13,41.6
136,13,41.8
139,13,42
142,13,42.2
109,13,42.4
157,13,42.6
151,13,42.8
145,13,43
148,13,43.2
157,13,43.4
169,13,43.6
52,13,43.8
40,13,44
40,13,44.2
43,13,44.4
43,13,44.6
145,13.2,41
151,13.2,41.2
142,13.2,41.4
136,13.2,41.6
139,13.2,41.8
136,13.2,42
148,13.2,42.2
148,13.2,42.4
151,13.2,42.6
157,13.2,42.8
154,13.2,43
157,13.2,43.2
160,13.2,43.4
169,13.2,43.6
52,13.2,43.8
43,13.2,44
40,13.2,44.2
46,13.2,44.4
46,13.2,44.6
46,13.2,44.8
13,13.2,45
148,13.4,40.8
151,13.4,41
136,13.4,41.2
145,13.4,41.4
145,13.4,41.6
139,13.4,41.8
136,13.4,42
145,13.4,42.2
145,13.4,42.4
151,13.4,42.6
157,13.4,42.8
157,13.4,43
160,13.4,43.2
136,13.4,43.4
160,13.4,43.6
46,13.4,43.8
46,13.4,44
46,13.4,44.2
46,13.4,44.4
46,13.4,44.6
46,13.4,44.8
133,13.6,40.8
148,13.6,41
151,13.6,41.2
145,13.6,41.4
142,13.6,41.6
136,13.6,41.8
136,13.6,42
142,13.6,42.2
145,13.6,42.4
151,13.6,42.6
145,13.6,42.8
40,13.6,43
52,13.6,43.2
52,13.6,43.4
52,13.6,43.6
43,13.6,43.8
43,13.6,44
46,13.6,44.2
46,13.6,44.4
46,13.6,44.6
148,13.8,40.6
136,13.8,40.8
133,13.8,41
133,13.8,41.2
139,13.8,41.4
142,13.8,41.6
142,13.8,41.8
136,13.8,42
115,13.8,42.2
145,13.8,42.4
145,13.8,42.6
121,13.8,42.8
118,13.8,43
52,13.8,43.2
49,13.8,43.4
52,13.8,43.6
40,13.8,43.8
43,13.8,44
46,13.8,44.2
46,13.8,44.4
43,13.8,44.6
151,14,40.4
133,14,40.6
151,14,40.8
130,14,41
130,14,41.2
136,14,41.4
130,14,41.6
142,14,41.8
145,14,42
112,14,42.2
145,14,42.4
145,14,42.6
109,14,42.8
106,14,43
52,14,43.2
49,14,43.4
46,14,43.6
43,14,43.8
46,14,44
46,14,44.2
43,14,44.4
46,14,44.6
139,14.2,40.6
151,14.2,40.8
130,14.2,41
136,14.2,41.2
130,14.2,41.4
139,14.2,41.6
151,14.2,41.8
142,14.2,42
118,14.2,42.2
121,14.2,42.4
145,14.2,42.6
115,14.2,42.8
76,14.2,43
58,14.2,43.2
37,14.2,43.4
46,14.2,43.6
40,14.2,43.8
49,14.2,44
46,14.2,44.2
55,14.2,44.4
142,14.4,40.4
127,14.4,40.6
124,14.4,40.8
130,14.4,41
124,14.4,41.2
127,14.4,41.4
130,14.4,41.6
130,14.4,41.8
130,14.4,42
130,14.4,42.2
121,14.4,42.4
118,14.4,42.6
115,14.4,42.8
115,14.4,43
115,14.4,43.2
55,14.4,43.4
49,14.4,43.6
55,14.4,43.8
46,14.4,44
46,14.4,44.2
154,14.6,40.2
142,14.6,40.4
121,14.6,40.6
142,14.6,40.8
136,14.6,41
127,14.6,41.2
130,14.6,41.4
127,14.6,41.6
124,14.6,41.8
130,14.6,42
130,14.6,42.2
121,14.6,42.4
124,14.6,42.6
118,14.6,42.8
94,14.6,43
61,14.6,43.2
49,14.6,43.4
46,14.6,43.6
49,14.6,43.8
49,14.6,44
160,14.8,40
148,14.8,40.2
145,14.8,40.4
127,14.8,40.6
124,14.8,40.8
139,14.8,41
139,14.8,41.2
133,14.8,41.4
133,14.8,41.6
127,14.8,41.8
127,14.8,42
133,14.8,42.2
127,14.8,42.4
124,14.8,42.6
118,14.8,42.8
118,14.8,43
55,14.8,43.2
16,14.8,43.4
46,14.8,43.6
46,14.8,43.8
148,15,40
151,15,40.2
139,15,40.4
139,15,40.6
130,15,40.8
139,15,41
136,15,41.2
130,15,41.4
127,15,41.6
127,15,41.8
124,15,42
136,15,42.2
136,15,42.4
121,15,42.6
40,15,43
40,15,43.2
19,15,43.4
34,15,43.6
16,15,43.8
148,15.2,40
145,15.2,40.2
145,15.2,40.4
139,15.2,40.6
124,15.2,40.8
124,15.2,41
130,15.2,41.2
127,15.2,41.4
142,15.2,41.6
142,15.2,41.8
133,15.2,42
139,15.2,42.2
127,15.2,42.4
124,15.2,42.6
19,15.2,42.8
16,15.2,43
16,15.2,43.2
16,15.2,43.4
40,15.2,43.6
43,15.2,43.8
16,15.2,44
148,15.4,40
148,15.4,40.2
142,15.4,40.4
133,15.4,40.6
136,15.4,40.8
124,15.4,41
130,15.4,41.2
130,15.4,41.4
106,15.4,41.6
133,15.4,41.8
139,15.4,42
139,15.4,42.2
142,15.4,42.4
22,15.4,42.6
28,15.4,42.8
16,15.4,43
16,15.4,43.2
19,15.4,43.4
16,15.4,43.6
16,15.4,43.8
19,15.4,44
148,15.6,40
151,15.6,40.2
136,15.6,40.4
142,15.6,40.6
142,15.6,40.8
121,15.6,41
130,15.6,41.2
163,15.6,41.4
133,15.6,41.6
133,15.6,41.8
154,15.6,42
157,15.6,42.2
130,15.6,42.4
13,15.6,42.6
28,15.6,42.8
13,15.6,43
16,15.6,43.2
22,15.6,43.4
19,15.6,43.6
19,15.6,43.8
19,15.6,44
145,15.8,40
139,15.8,40.2
136,15.8,40.4
139,15.8,40.6
145,15.8,40.8
160,15.8,41
115,15.8,41.2
133,15.8,41.4
148,15.8,41.6
133,15.8,41.8
139,15.8,42
157,15.8,42.2
130,15.8,42.4
31,15.8,42.6
31,15.8,42.8
31,15.8,43
43,15.8,43.2
19,15.8,43.4
40,15.8,43.6
19,15.8,43.8
148,16,40
136,16,40.2
136,16,40.4
136,16,40.6
142,16,40.8
160,16,41
145,16,41.2
145,16,41.4
139,16,41.6
130,16,41.8
130,16,42
142,16,42.2
172,16,42.4
28,16,42.6
25,16,42.8
31,16,43
22,16,43.2
22,16,43.4
22,16,43.6
19,16,43.8
