ID,LON,LAT,geometry,PLATE,REGIME,DIST,QUALITY,AZI,AZI_PRED,AZI_ERROR,STR
grid_000000,10.2,40.2,POINT (10.2 40.2),EU,TF,144.3451952,C,0,141.0676,38.932404,0.15187189
grid_000001,10.8,40.2,POINT (10.8 40.2),EU,TF,128.9935809,C,0,140.05115,39.948853,0.09903231
grid_000002,11.4,40.2,POINT (11.4 40.2),EU,TF,124.9695887,C,0,139.22574,40.77426,0.13546275
grid_000003,12,40.2,POINT (12 40.2),EU,TF,132.8703831,C,0,138.60263,41.39737,0.11105687
grid_000004,12.6,40.2,POINT (12.6 40.2),EU,TF,150.7101874,C,0,138.49927,41.500732,0.16278218
grid_000005,13.2,40.2,POINT (13.2 40.2),EU,TF,163.8646773,C,0,138.30138,41.698624,0.16079938
grid_000006,13.8,40.2,POINT (13.8 40.2),EU,TF,169.2284923,C,0,137.944,42.056,0.1147158
grid_000007,14.4,40.2,POINT (14.4 40.2),EU,TF,159.5914388,C,0,137.0032,42.996796,0.13128865
grid_000008,15,40.2,POINT (15 40.2),EU,TF,164.6719273,C,0,137.12076,42.879242,0.16219981
grid_000009,15.6,40.2,POINT (15.6 40.2),EU,NF,184.6422129,C,0,127.38957,52.610428,0.19292837
grid_000010,10.2,40.8,POINT (10.2 40.8),EU,TF,207.5885458,C,0,144.09758,35.90242,0.17246479
grid_000011,10.8,40.8,POINT (10.8 40.8),EU,TF,194.3039752,C,0,144.4902,35.509796,0.17784134
grid_000012,11.4,40.8,POINT (11.4 40.8),EU,TF,191.5815644,C,0,144.07425,35.92575,0.1555737
grid_000013,12,40.8,POINT (12 40.8),EU,TF,198.3834461,C,0,143.89987,36.10013,0.1491386
grid_000014,12.6,40.8,POINT (12.6 40.8),EU,TF,217.1236114,C,0,139.8161,40.1839,0.21413986
grid_000015,13.2,40.8,POINT (13.2 40.8),EU,SS,226.3723514,C,0,138.80223,41.19777,0.19321111
grid_000016,13.8,40.8,POINT (13.8 40.8),EU,TF,234.0556797,C,0,143.27003,36.729965,0.20331228
grid_000017,14.4,40.8,POINT (14.4 40.8),EU,TF,226.1264793,C,0,141.88754,38.112457,0.20270686
grid_000018,15,40.8,POINT (15 40.8),EU,NF,229.7088605,C,0,130.55211,49.44789,0.40276545
grid_000019,15.6,40.8,POINT (15.6 40.8),EU,NF,244.296778,C,0,128.22984,51.770157,0.4375416
grid_000020,10.2,41.4,POINT (10.2 41.4),EU,TF,272.455804,C,0,147.70648,32.293518,0.105424285
grid_000021,10.8,41.4,POINT (10.8 41.4),EU,TF,260.4378316,C,0,148.16664,31.833359,0.20222235
grid_000022,11.4,41.4,POINT (11.4 41.4),EU,TF,258.2080123,C,0,149.72656,30.273438,0.1647668
grid_000023,12,41.4,POINT (12 41.4),EU,TF,264.4602619,C,0,150.0772,29.922806,0.19220398
grid_000024,12.6,41.4,POINT (12.6 41.4),EU,TF,274.7930239,C,0,166.18323,13.816772,0.30099097
grid_000025,13.2,41.4,POINT (13.2 41.4),EU,TF,290.7216153,C,0,150.75317,29.246826,0.20902067
grid_000026,13.8,41.4,POINT (13.8 41.4),EU,TF,298.8235759,C,0,143.2203,36.779694,0.5703146
grid_000027,14.4,41.4,POINT (14.4 41.4),EU,TF,292.7100906,C,0,132.67937,47.320633,0.7524018
grid_000028,15,41.4,POINT (15 41.4),EU,NF,295.4616874,C,0,139.9999,40.000107,0.43010956
grid_000029,15.6,41.4,POINT (15.6 41.4),EU,TF,306.8398452,C,0,149.95183,30.048172,0.16316569
grid_000030,10.2,42,POINT (10.2 42),EU,TF,336.4113054,C,0,150.48634,29.513657,0.15229282
grid_000031,10.8,42,POINT (10.8 42),EU,TF,326.7816199,C,0,151.40935,28.590652,0.16960557
grid_000032,11.4,42,POINT (11.4 42),EU,TF,324.8443262,C,0,152.60448,27.395523,0.18177462
grid_000033,12,42,POINT (12 42),EU,TF,330.1804464,C,0,153.98564,26.014359,0.22635949
grid_000034,12.6,42,POINT (12.6 42),EU,TF,339.0108583,C,0,146.3632,33.636795,0.6343099
grid_000035,13.2,42,POINT (13.2 42),EU,TF,355.9189158,C,0,150.90582,29.094177,0.32232744
grid_000036,13.8,42,POINT (13.8 42),EU,NF,364.2715607,C,0,125.62961,54.37039,0.5264074
grid_000037,14.4,42,POINT (14.4 42),EU,TF,359.3191604,C,0,154.496,25.503998,0.26650637
grid_000038,15,42,POINT (15 42),EU,NF,361.5438869,C,0,135.40544,44.59456,0.35113358
grid_000039,15.6,42,POINT (15.6 42),EU,TF,370.8164846,C,0,154.37729,25.622711,0.429003
grid_000040,10.2,42.6,POINT (10.2 42.6),EU,TF,400.1459604,C,0,153.97713,26.022873,0.15017699
grid_000041,10.8,42.6,POINT (10.8 42.6),EU,TF,393.2326609,C,0,153.25851,26.741486,0.16777164
grid_000042,11.4,42.6,POINT (11.4 42.6),EU,TF,391.4890466,C,0,154.42017,25.579834,0.22430381
grid_000043,12,42.6,POINT (12 42.6),EU,NF,395.8705103,C,0,129.4184,50.581604,0.5191651
grid_000044,12.6,42.6,POINT (12.6 42.6),EU,NF,404.0203864,C,0,116.71893,63.281067,0.72375643
grid_000045,13.2,42.6,POINT (13.2 42.6),EU,NF,421.5743054,C,0,146.88261,33.117386,0.8877247
grid_000046,13.8,42.6,POINT (13.8 42.6),EU,NF,430.0925312,C,0,146.11324,33.886765,0.35685498
grid_000047,14.4,42.6,POINT (14.4 42.6),EU,TF,425.9450359,C,0,170.35936,9.64064,0.31087112
grid_000048,15,42.6,POINT (15 42.6),EU,NF,427.8061289,C,0,149.12161,30.878387,0.28110176
grid_000049,15.6,42.6,POINT (15.6 42.6),EU,TF,429.7011269,C,0,171.23117,8.768829,0.2240346
grid_000050,10.2,43.2,POINT (10.2 43.2),EU,NF,465.3872,C,0,145.07965,34.92035,0.23912919
grid_000051,10.8,43.2,POINT (10.8 43.2),EU,TF,459.7475054,A,0,131.08882,48.91118,0.5037044
grid_000052,11.4,43.2,POINT (11.4 43.2),EU,SS,458.1415708,C,0,138.82503,41.174973,0.45382968
grid_000053,12,43.2,POINT (12 43.2),EU,NF,461.5601464,C,0,142.0594,37.940598,0.33339062
grid_000054,12.6,43.2,POINT (12.6 43.2),EU,NF,469.495843,C,0,138.12674,41.87326,0.78330904
grid_000055,13.2,43.2,POINT (13.2 43.2),EU,TF,487.5056189,C,0,161.69469,18.305313,0.5760012
grid_000056,13.8,43.2,POINT (13.8 43.2),EU,NF,496.1408932,C,0,150.29343,29.706573,0.35051677
grid_000057,14.4,43.2,POINT (14.4 43.2),EU,TF,492.58375,C,0,177.36606,2.6339417,0.25868005
grid_000058,15,43.2,POINT (15 43.2),EU,TF,494.1788383,C,0,6.2379656,6.2379656,0.69929576
grid_000059,15.6,43.2,POINT (15.6 43.2),EU,TF,489.3849939,C,0,10.89733,10.89733,0.55394006
grid_000060,10.2,43.8,POINT (10.2 43.8),EU,TF,531.1911393,B,0,3.1645885,3.1645885,0.5155852
grid_000061,10.8,43.8,POINT (10.8 43.8),EU,NF,526.3046369,C,0,148.46399,31.53601,0.23411256
grid_000062,11.4,43.8,POINT (11.4 43.8),EU,NF,524.8016067,C,0,144.03014,35.969864,0.3769089
grid_000063,12,43.8,POINT (12 43.8),EU,NF,527.4840794,C,0,139.04115,40.958847,0.8184272
grid_000064,12.6,43.8,POINT (12.6 43.8),EU,NF,535.2689025,C,0,149.5423,30.457703,0.4165674
grid_000065,13.2,43.8,POINT (13.2 43.8),EU,TF,544.8871738,C,0,7.9594617,7.9594617,0.45018944
grid_000066,13.8,43.8,POINT (13.8 43.8),EU,TF,562.3390313,C,0,176.15692,3.8430786,0.2885505
grid_000067,14.4,43.8,POINT (14.4 43.8),EU,TF,559.2332303,C,0,2.6851273,2.6851273,0.25102758
grid_000068,15,43.8,POINT (15 43.8),EU,TF,560.6252918,C,0,6.2583303,6.2583303,0.22242117
grid_000069,15.6,43.8,POINT (15.6 43.8),EU,TF,550.6741921,C,0,8.382225,8.382225,0.19067952
grid_000070,10.2,44.4,POINT (10.2 44.4),EU,NF,597.1919058,C,0,4.038598,4.038598,0.48574054
grid_000071,10.8,44.4,POINT (10.8 44.4),EU,NF,592.89219,C,0,2.5534444,2.5534444,0.52497584
grid_000072,11.4,44.4,POINT (11.4 44.4),EU,NF,591.468996,C,0,179.88092,0.11907959,0.25612724
grid_000073,12,44.4,POINT (12 44.4),EU,TF,593.8272064,C,0,8.266528,8.266528,0.6751907
grid_000074,12.6,44.4,POINT (12.6 44.4),EU,TF,601.2442463,C,0,155.66129,24.338715,0.4856028
grid_000075,13.2,44.4,POINT (13.2 44.4),EU,TF,609.7396997,C,0,0.53619695,0.53619695,0.26357454
grid_000076,13.8,44.4,POINT (13.8 44.4),EU,TF,628.6418726,C,0,0.56466585,0.56466585,0.25963464
grid_000077,14.4,44.4,POINT (14.4 44.4),EU,TF,625.8922883,C,0,4.640799,4.640799,0.20646068
grid_000078,15,44.4,POINT (15 44.4),EU,TF,627.124296,C,0,6.262356,6.262356,0.20957182
grid_000079,15.6,44.4,POINT (15.6 44.4),EU,NF,613.08976,C,0,16.010157,16.010157,0.32595074
grid_000080,10.2,45,POINT (10.2 45),EU,TF,611.6586166,C,0,174.68178,5.318222,0.20553102
grid_000081,10.8,45,POINT (10.8 45),EU,TF,611.6602903,C,0,174.47655,5.5234528,0.23950106
grid_000082,11.4,45,POINT (11.4 45),EU,TF,611.6619641,C,0,9.71499,9.71499,0.61920893
grid_000083,12,45,POINT (12 45),EU,TF,611.6636378,C,0,174.52975,5.4702454,0.23471308
grid_000084,12.6,45,POINT (12.6 45),EU,TF,611.6653116,C,0,175.6752,4.3247986,0.21696778
grid_000085,13.2,45,POINT (13.2 45),EU,NF,611.6669853,C,0,160.13864,19.861359,0.1780529
grid_000086,13.8,45,POINT (13.8 45),EU,NF,611.668659,C,0,164.03876,15.961243,0.13268155
grid_000087,14.4,45,POINT (14.4 45),EU,TF,611.6703328,C,0,6.81774,6.81774,0.25815022
grid_000088,15,45,POINT (15 45),EU,TF,611.6720065,C,0,6.810434,6.810434,0.20552433
grid_000089,15.6,45,POINT (15.6 45),EU,NF,611.6736803,C,0,168.03049,11.969513,0.07035166
