AZI_PRED_A,LON,LAT,SET,AZI_PRED_B,,,
147.49313,13.2,42,E,136,11.49313,,
130.67175,14,41.8,C,142,11.32825,,
141.30086,12.8,42,F,130,11.30086,,
144.25488,12.4,41.6,G,133,11.25488,,
145.80154,13.2,43.2,E,157,11.19846,,
133.80844,14,42,F,145,11.19156,,
4.8406715,11,45,F,16,11.1593285,,
130.84328,15.6,40.6,B,142,11.15672,,
132.14221,11,43.6,C,121,11.14221,,
132.1122,11.4,44,H,121,11.1122,,
130.88852,11.4,42.8,H,142,11.11148,,
141.0853,15.4,41.4,D,130,11.0853,,
145.92369,12.2,41.2,C,157,11.07631,,
144.05937,13.8,41,H,133,11.05937,,
132.00916,11.4,43.2,E,121,11.00916,,
130.99536,11.8,42.8,G,142,11.00464,,
134.02231,13.6,42.4,A,145,10.97769,,
134.97372,15.2,41,I,124,10.97372,,
131.07304,11.6,43,C,142,10.92696,,
107.89918,10.2,41,H,97,10.89918,,
140.81052,15.2,41.2,C,130,10.81052,,
134.80664,10.8,43.8,E,124,10.80664,,
131.3323,15.6,40.8,E,142,10.6677,,
140.63075,15,41.4,E,130,10.63075,,
107.61194,10.2,40.8,E,97,10.61194,,
134.55865,16,41.2,A,145,10.44135,,
20.35633,12.2,44.6,I,10,10.35633,,
137.68208,11,42.2,I,148,10.31792,,
134.22862,15.2,40.8,F,124,10.22862,,
131.19495,11.2,43.8,D,121,10.19495,,
137.15715,11.2,44.2,A,127,10.15715,,
122.86775,12.8,43.8,F,133,10.13225,,
131.95586,11.6,42.8,I,142,10.04414,,
35.969685,14,44.2,C,46,10.030315,,
143.00705,12.4,41.8,A,133,10.00705,,
0.23531912,10.2,45,E,10,9.76468088,,
111.31244,10,44.2,A,121,9.68756,,
133.66458,12,44,H,124,9.66458,,
111.374504,10.4,43.8,F,121,9.625496,,
145.4914,13,41.8,A,136,9.4914,,
136.48633,12,43.8,E,127,9.48633,,
135.53716,13.8,42.4,B,145,9.46284,,
138.60947,12.6,43.2,E,148,9.39053,,
133.32124,11.2,43.4,G,124,9.32124,,
36.702377,13.8,44.4,E,46,9.297623,,
130.28723,11.2,43.6,A,121,9.28723,,
111.7193,10,43.8,D,121,9.2807,,
138.73227,15.8,41.6,I,148,9.26773,,
145.23247,15,41.2,B,136,9.23247,,
141.80548,13.6,41.2,A,151,9.19452,,
129.87167,15.4,42,D,139,9.12833,,
135.88293,12,43.2,E,145,9.11707,,
138.97952,11,44,I,130,8.97952,,
145.03574,12,41.8,B,154,8.96426,,
100.04873,14,42.8,I,109,8.95127,,
129.91467,11,43.8,F,121,8.91467,,
130.14029,15.2,42.2,I,139,8.85971,,
126.803635,12.4,42.2,G,118,8.803635,,
142.21541,15.6,40.2,E,151,8.78459,,
133.23114,15.4,40.4,G,142,8.76886,,
144.61667,13.2,41.6,H,136,8.61667,,
37.456593,14,44,I,46,8.543407,,
129.51535,12.6,42.8,H,121,8.51535,,
118.5331,10,44.4,D,127,8.4669,,
144.4521,16,40.2,D,136,8.4521,,
141.35236,13.8,41.2,B,133,8.35236,,
151.66545,13.4,43.2,F,160,8.33455,,
1.7619927,11.6,44.4,F,10,8.2380073,,
144.19379,14.6,41,I,136,8.19379,,
105.191765,10,40.6,A,97,8.191765,,
37.889786,13.2,44.4,E,46,8.110214,,
135.08133,15,41.6,H,127,8.08133,,
135.06184,11.2,44,G,127,8.06184,,
136.94498,16,41.4,D,145,8.05502,,
109.96029,10.2,44.2,B,118,8.03971,,
134.0187,15.2,41.8,C,142,7.9813,,
134.9338,14.4,41.4,E,127,7.9338,,
131.92307,11.2,43.2,D,124,7.92307,,
131.87276,15.4,41,G,124,7.87276,,
5.1489053,11.2,44.6,G,13,7.8510947,,
143.16628,11.8,42,D,151,7.83372,,
143.7757,13.4,41.2,C,136,7.7757,,
137.2706,12.2,43.4,I,145,7.7294,,
134.64502,15,41.8,B,127,7.64502,,
131.6332,10.6,43.8,D,124,7.6332,,
134.54947,11.6,43.6,C,127,7.54947,,
146.53787,13.2,41.8,B,139,7.53787,,
137.47725,12,43.4,H,145,7.52275,,
146.49905,13,42,D,139,7.49905,,
140.54294,12.8,43.2,F,148,7.45706,,
128.58574,15,42.2,H,136,7.41426,,
134.41086,11.8,43.8,D,127,7.41086,,
149.63617,13.4,42.8,I,157,7.36383,,
137.34485,12.6,43.4,H,130,7.34485,,
38.7296,13.4,43.8,F,46,7.2704,,
134.73352,13.8,41.8,B,142,7.26648,,
146.75125,12.2,41.8,C,154,7.24875,,
131.75725,15.8,40.6,C,139,7.24275,,
38.765144,13.6,44.4,D,46,7.234856,,
140.79413,13,43.2,D,148,7.20587,,
143.843,11.8,41.8,A,151,7.157,,
131.07727,15,42,E,124,7.07727,,
149.01166,14.6,40.8,F,142,7.01166,,
146.00456,15.8,42,F,139,7.00456,,
129.04633,15,42.4,B,136,6.95367,,
22.941574,15.6,43.2,E,16,6.941574,,
22.91769,15.4,43,A,16,6.91769,,
136.90091,15,40.8,E,130,6.90091,,
130.88239,14.6,41.8,C,124,6.88239,,
150.13017,11.2,44.4,D,157,6.86983,,
9.137964,12,45,E,16,6.862036,,
130.85826,11.6,43.8,F,124,6.85826,,
132.31859,14.2,41.6,G,139,6.68141,,
130.6662,11.4,43.8,E,124,6.6662,,
103.64018,10.2,40.6,B,97,6.64018,,
3.4144056,10.4,44.8,C,10,6.5855944,,
46.534706,13,44,G,40,6.534706,,
138.49199,12.4,43.2,D,145,6.50801,,
103.48204,10.4,40.6,C,97,6.48204,,
163.47461,13.2,42.8,H,157,6.47461,,
45.62845,13,43.8,D,52,6.37155,,
136.32065,15.6,41.2,B,130,6.32065,,
144.68887,13.2,41.2,B,151,6.31113,,
153.69438,13.2,43.4,H,160,6.30562,,
133.26964,11.4,44.2,B,127,6.26964,,
25.044754,15.8,43,C,31,5.955246,,
136.06293,12.8,43,C,142,5.93707,,
133.14984,15.2,40.6,C,139,5.85016,,
129.84021,11.8,44,G,124,5.84021,,
129.6669,11.6,44,I,124,5.6669,,
136.38002,12.8,42.2,I,142,5.61998,,
153.58104,15.4,40,A,148,5.58104,,
138.5661,15.6,41.6,H,133,5.5661,,
145.43442,13.2,42.6,E,151,5.56558,,
21.484215,12.2,44.4,F,16,5.484215,,
151.53372,11.6,44.2,C,157,5.46628,,
21.438236,15.4,43.2,D,16,5.438236,,
138.43779,15.8,41.8,C,133,5.43779,,
147.3657,13.2,41.4,E,142,5.3657,,
139.63899,12.2,43.8,F,145,5.36101,,
24.310604,11.8,44.4,D,19,5.310604,,
138.3056,11.8,43.6,A,133,5.3056,,
156.2767,11.8,41.4,D,151,5.2767,,
142.72708,11.4,42,E,148,5.27292,,
138.26027,14.8,41.4,D,133,5.26027,,
40.835297,13.4,44.4,F,46,5.164703,,
40.842243,13.6,44.2,A,46,5.157757,,
138.0838,15.8,41.4,F,133,5.0838,,
135.07368,14.6,41.4,F,130,5.07368,,
142.9393,15.4,40.2,D,148,5.0607,,
141.03209,13.4,42,F,136,5.03209,,
24.005457,15.8,43.4,I,19,5.005457,,
20.9793,15.4,43.8,D,16,4.9793,,
128.14117,14.8,42.2,G,133,4.85883,,
140.15005,12.2,43.2,F,145,4.84995,,
35.171776,13.8,43.8,E,40,4.828224,,
152.81766,13.4,40.8,F,148,4.81766,,
128.8121,14.8,42.6,D,124,4.8121,,
131.78377,14.8,41.8,A,127,4.78377,,
23.220316,15.4,42.8,G,28,4.779684,,
152.25038,13,43.4,G,157,4.74962,,
134.74118,14,41.6,I,130,4.74118,,
152.26935,15.8,42.2,I,157,4.73065,,
134.71616,14.2,41.4,D,130,4.71616,,
137.31618,15.2,41.6,I,142,4.68382,,
110.380356,10.4,44.2,C,115,4.619644,,
140.61082,12.4,42,D,136,4.61082,,
155.60281,13,42.8,G,151,4.60281,,
125.59007,12.8,42.6,F,121,4.59007,,
47.41723,13.2,43.8,E,52,4.58277,,
149.4779,12.8,41.2,C,154,4.5221,,
134.50273,12.2,43.6,C,130,4.50273,,
149.46971,15.8,40,C,145,4.46971,,
143.46901,13.4,41.8,C,139,4.46901,,
23.43756,15.6,44,H,19,4.43756,,
137.61226,13.8,41.6,H,142,4.38774,,
11.670296,11.2,44.8,A,16,4.329704,,
23.28926,15.6,43.6,B,19,4.28926,,
149.72054,12.6,41.6,H,154,4.27946,,
137.2735,15.4,41.8,A,133,4.2735,,
38.78947,13.6,43.8,D,43,4.21053,,
41.807915,13.4,44.2,C,46,4.192085,,
125.88385,10.8,44,H,130,4.11615,,
125.07541,12.4,42.6,D,121,4.07541,,
11.931537,11.2,45,D,16,4.068463,,
23.021236,16,43.8,D,19,4.021236,,
140.00986,16,40.4,G,136,4.00986,,
133.95093,15.4,41.2,A,130,3.95093,,
124.90964,12.2,42.6,F,121,3.90964,,
22.884619,15.6,43.8,E,19,3.884619,,
153.13838,13.4,43,C,157,3.86162,,
147.1811,14,40.8,F,151,3.8189,,
124.807556,10,43.6,A,121,3.807556,,
150.23128,12.6,41.2,B,154,3.76872,,
157.76724,12.6,41.4,E,154,3.76724,,
42.247616,13.8,44.2,B,46,3.752384,,
43.723244,13.2,44.2,B,40,3.723244,,
130.72,14.6,41.6,I,127,3.72,,
147.29074,13.4,41,I,151,3.70926,,
138.36566,12.4,43.4,G,142,3.63434,,
123.36594,14.8,42.4,A,127,3.63406,,
132.49751,15.4,40.8,D,136,3.50249,,
150.54741,11,44.4,F,154,3.45259,,
19.438154,15.2,43,C,16,3.438154,,
129.564,15.2,42,F,133,3.436,,
147.577,13.6,42.6,D,151,3.423,,
147.60002,14.2,40.8,D,151,3.39998,,
27.604504,16,43,A,31,3.395496,,
132.60628,15.8,40.4,I,136,3.39372,,
126.63736,14.6,42.2,I,130,3.36264,,
135.65009,15,41,H,139,3.34991,,
151.26785,15.6,40,B,148,3.26785,,
12.734621,11.4,44.6,H,16,3.265379,,
135.73764,15,40.6,B,139,3.26236,,
19.23581,15.4,43.6,A,16,3.23581,,
139.21027,10.8,44.2,B,136,3.21027,,
133.18869,14.4,42,E,130,3.18869,,
175.13676,10.8,44.6,H,172,3.13676,,
139.12903,14.2,41.2,A,136,3.12903,,
12.970856,15.2,44,I,16,3.029144,,
15.9802475,15,43.4,H,19,3.0197525,,
36.986984,13,44.2,A,40,3.013016,,
145.00563,13.6,41,G,148,2.99437,,
25.008461,15.6,42.8,H,28,2.991539,,
135.97273,11.8,43.4,G,133,2.97273,,
141.84503,14.8,41,G,139,2.84503,,
45.82661,13.8,44,H,43,2.82661,,
13.184475,11.8,44.8,A,16,2.815525,,
18.813997,11.6,44.6,I,16,2.813997,,
144.81381,13,41.2,A,142,2.81381,,
142.22574,13.4,42.4,C,145,2.77426,,
136.23265,16,41.6,G,139,2.76735,,
129.65083,11.4,43.6,B,127,2.65083,,
142.36703,13.4,41.4,F,145,2.63297,,
147.61566,13.6,42.8,G,145,2.61566,,
150.6044,14.8,40.2,D,148,2.6044,,
151.43985,12.4,41.4,D,154,2.56015,,
21.559797,15.8,43.8,F,19,2.559797,,
18.479998,15.2,43.2,F,16,2.479998,,
106.54032,10.2,44,H,109,2.45968,,
21.437567,15.2,42.8,I,19,2.437567,,
139.60767,13,42.2,G,142,2.39233,,
129.38342,15.2,42.4,C,127,2.38342,,
135.37093,15.6,41.8,B,133,2.37093,,
10.6678505,11.6,45,F,13,2.3321495,,
4.70932,10,44.6,G,7,2.29068,,
28.789762,15.8,42.8,I,31,2.210238,,
127.80144,14.4,42.2,H,130,2.19856,,
151.8129,12.2,41.6,I,154,2.1871,,
118.84806,10.2,43.6,B,121,2.15194,,
145.88983,16,40,A,148,2.11017,,
142.95709,13.4,41.6,I,145,2.04291,,
139.96202,13.6,42.2,G,142,2.03798,,
122.97409,14.4,42.4,B,121,1.97409,,
11.075241,11.4,44.8,B,13,1.924759,,
122.09238,14.6,42.6,F,124,1.90762,,
143.15692,13,43,A,145,1.84308,,
140.76355,15.8,40.2,F,139,1.76355,,
20.73548,11.8,44.6,G,19,1.73548,,
11.70018,11.4,45,E,10,1.70018,,
131.31578,11,43.4,I,133,1.68422,,
140.67854,13.8,41.4,E,139,1.67854,,
14.369759,15,43.8,E,16,1.630241,,
134.44298,16,40.6,A,136,1.55702,,
146.54674,13.2,42.4,B,148,1.45326,,
152.5519,13.2,43,B,154,1.4481,,
26.380436,16,42.8,G,25,1.380436,,
146.63718,11.6,42,F,148,1.36282,,
44.274593,13.2,44,H,43,1.274593,,
122.269196,14.6,42.4,C,121,1.269196,,
131.76123,14.8,41.6,G,133,1.23877,,
125.228065,12.4,42.4,A,124,1.228065,,
131.78787,15.4,40.6,A,133,1.21213,,
137.20981,13.6,41.8,A,136,1.20981,,
146.17715,13.2,41,H,145,1.17715,,
20.826015,16,43.6,A,22,1.173985,,
20.16861,15.4,44,G,19,1.16861,,
134.15115,12,43.6,B,133,1.15115,,
143.91785,15.2,40.2,F,145,1.08215,,
134.0614,11.8,43.2,D,133,1.0614,,
140.96048,13.6,41.6,G,142,1.03952,,
135.00723,15.6,40.4,H,136,0.99277,,
12.017872,15.6,42.6,E,13,0.982128,,
141.04192,14.6,40.4,I,142,0.95808,,
21.063679,16,43.4,G,22,0.936321,,
19.86079,15.4,43.4,G,19,0.86079,,
150.17867,15,40.2,E,151,0.82133,,
16.770144,15.2,43.4,I,16,0.770144,,
22.769335,16,43.2,D,22,0.769335,,
139.7198,14.8,41.2,A,139,0.7198,,
45.321262,13.4,44,I,46,0.678738,,
130.6776,14.6,42,F,130,0.6776,,
150.33945,13.4,42.6,F,151,0.66055,,
22.655628,15.6,43.4,H,22,0.655628,,
144.36975,13.6,41.4,D,145,0.63025,,
136.62085,13.6,42,D,136,0.62085,,
127.54146,14.8,42,D,127,0.54146,,
153.48512,12.8,41.4,F,154,0.51488,,
135.51292,13.8,42,E,136,0.48708,,
135.51793,14,41.4,F,136,0.48207,,
153.57625,12.2,41.4,F,154,0.42375,,
144.627,13.4,42.2,I,145,0.373,,
129.7262,14.4,41.6,H,130,0.2738,,
43.26057,13.6,44,G,43,0.26057,,
129.80276,14.4,41.8,B,130,0.19724,,
15.857136,14.8,43.4,G,16,0.142864,,
132.87384,12.8,42.8,I,133,0.12616,,
145.12029,13.8,42.6,E,145,0.12029,,
121.11229,14.2,42.4,A,121,0.11229,,
147.91443,13.2,42.2,H,148,0.08557,,
147.93243,12.2,44,I,148,0.06757,,
