ID,LON,LAT,geometry,PLATE,REGIME,DIST,QUALITY,AZI,AZI_PRED,AZI_ERROR
wsm165670,13.13,42.83,POINT (13.13 42.83),EU,NF,440.0,C,159.0,154.56415,4.435852
wsm165671,13.22,42.85,POINT (13.22 42.85),EU,SS,444.0,C,144.0,148.84685,4.8468475
wsm165673,13.23,42.75,POINT (13.23 42.75),EU,NF,434.0,C,153.0,149.25424,3.745758
wsm165674,13.26,42.82,POINT (13.26 42.82),EU,SS,442.0,C,0.0,163.65398,16.346024
wsm165686,13.31,42.62,POINT (13.31 42.62),EU,NF,422.0,C,138.0,146.33868,8.338684
wsm165738,13.06,42.82,POINT (13.06 42.82),EU,NF,437.0,C,169.0,163.70729,5.2927094
wsm165757,13.09,42.88,POINT (13.09 42.88),EU,NF,444.0,C,161.0,158.28049,2.719513
wsm165856,13.24,42.8,POINT (13.24 42.8),EU,NF,440.0,C,135.0,133.78644,1.213562
wsm166008,13.19,42.82,POINT (13.19 42.82),EU,NF,440.0,C,9.0,170.70761,18.292389
wsm166082,13.24,42.74,POINT (13.24 42.74),EU,NF,433.0,C,106.0,116.837906,10.837906
wsm166136,13.19,42.76,POINT (13.19 42.76),EU,NF,434.0,C,146.0,151.20068,5.2006836
wsm166344,13.25,42.9,POINT (13.25 42.9),EU,NF,450.0,C,164.0,157.33112,6.6688843
wsm166346,13.25,42.89,POINT (13.25 42.89),EU,NF,449.0,C,166.0,159.06738,6.932617
wsm166384,13.23,42.79,POINT (13.23 42.79),EU,NF,438.0,C,132.0,132.93315,0.93315125
wsm166401,13.12,42.85,POINT (13.12 42.85),EU,NF,442.0,C,132.0,137.92618,5.926178
wsm166441,13.17,42.74,POINT (13.17 42.74),EU,NF,431.0,C,151.0,152.08957,1.0895691
wsm166445,13.19,42.74,POINT (13.19 42.74),EU,NF,432.0,C,159.0,153.44055,5.5594482
wsm166582,13.19,42.74,POINT (13.19 42.74),EU,NF,432.0,C,170.0,148.90805,21.09195
wsm166749,11.0,43.61,POINT (11 43.61),EU,SS,505.0,C,123.0,133.25449,10.254486
wsm166771,13.13,42.81,POINT (13.13 42.81),EU,NF,438.0,C,162.0,156.30267,5.6973267
wsm166780,13.11,42.88,POINT (13.11 42.88),EU,NF,445.0,C,155.0,154.31645,0.683548
wsm166784,13.15,42.92,POINT (13.15 42.92),EU,NF,450.0,C,154.0,155.30997,1.309967
wsm166786,13.11,42.8,POINT (13.11 42.8),EU,NF,436.0,C,121.0,135.63843,14.638428
wsm166791,13.12,42.7,POINT (13.12 42.7),EU,NF,426.0,C,152.0,149.44366,2.5563354
wsm166794,13.1,42.96,POINT (13.1 42.96),EU,NF,453.0,C,171.0,151.59564,19.404358
wsm166803,13.06,42.85,POINT (13.06 42.85),EU,NF,441.0,C,176.0,164.61072,11.389282
wsm166813,13.11,42.81,POINT (13.11 42.81),EU,NF,437.0,C,165.0,157.89546,7.104538
wsm166855,13.01,42.79,POINT (13.01 42.79),EU,NF,433.0,C,125.0,132.0642,7.0641937
wsm166871,13.16,42.75,POINT (13.16 42.75),EU,NF,432.0,C,159.0,152.79112,6.2088776
wsm166874,13.08,42.84,POINT (13.08 42.84),EU,NF,440.0,C,1.9999996,161.45079,20.54921
wsm166875,13.14,42.81,POINT (13.14 42.81),EU,NF,438.0,C,139.0,142.35208,3.3520813
wsm166877,13.09,42.78,POINT (13.09 42.78),EU,NF,434.0,C,171.0,158.88734,12.112656
wsm166879,13.08,43.06,POINT (13.08 43.06),EU,NF,464.0,C,130.0,138.86139,8.861389
wsm166882,13.15,42.71,POINT (13.15 42.71),EU,NF,428.0,C,160.0,150.05473,9.945267
wsm166884,13.17,42.8,POINT (13.17 42.8),EU,NF,438.0,C,121.0,133.71075,12.710754
wsm166889,13.06,42.76,POINT (13.06 42.76),EU,NF,431.0,C,157.0,156.9394,0.06059265
wsm166902,13.09,42.77,POINT (13.09 42.77),EU,NF,433.0,C,21.0,8.169337,12.830663
wsm166908,13.06,42.85,POINT (13.06 42.85),EU,NF,441.0,C,176.0,164.60858,11.391418
wsm166909,13.14,42.81,POINT (13.14 42.81),EU,NF,438.0,C,154.0,153.5126,0.48739624
wsm166923,13.2,42.91,POINT (13.2 42.91),EU,NF,450.0,C,154.0,155.54681,1.546814
wsm166950,12.74,42.75,POINT (12.74 42.75),EU,NF,423.0,C,158.0,150.71057,7.2894287
wsm166955,13.12,42.97,POINT (13.12 42.97),EU,NF,455.0,C,150.0,154.18007,4.180069
wsm166961,13.21,42.78,POINT (13.21 42.78),EU,NF,437.0,C,8.0,173.88077,14.119232
wsm166981,13.21,42.94,POINT (13.21 42.94),EU,NF,454.0,C,161.0,155.9189,5.0811005
wsm167007,13.15,42.89,POINT (13.15 42.89),EU,NF,447.0,C,144.0,151.6151,7.615097
wsm167077,13.14,43.0,POINT (13.14 43),EU,NF,458.0,C,147.0,152.98079,5.980789
wsm167078,13.21,42.72,POINT (13.21 42.72),EU,NF,430.0,C,160.0,152.65253,7.347473
wsm167091,13.13,42.79,POINT (13.13 42.79),EU,NF,436.0,C,175.0,162.38242,12.617584
wsm167224,13.15,42.94,POINT (13.15 42.94),EU,NF,452.0,C,166.0,155.78691,10.213089
wsm167661,13.07,43.02,POINT (13.07 43.02),EU,NF,459.0,C,130.0,139.87067,9.8706665
wsm167703,13.26,42.56,POINT (13.26 42.56),EU,NF,415.0,C,156.0,141.99034,14.009659
wsm167719,10.65,44.78,POINT (10.65 44.78),EU,TF,637.0,C,6.0,167.45897,18.54103
wsm167747,13.23,42.83,POINT (13.23 42.83),EU,NF,442.0,C,169.0,163.4858,5.514206
wsm167944,12.99,42.84,POINT (12.99 42.84),EU,NF,438.0,C,166.0,163.09746,2.902542
wsm168344,12.75,42.8,POINT (12.75 42.8),EU,SS,429.0,C,116.0,127.81404,11.814041
wsm168666,13.27,42.45,POINT (13.27 42.45),EU,NF,404.0,C,160.0,143.2966,16.7034
wsm168673,13.29,42.47,POINT (13.29 42.47),EU,NF,406.0,C,160.0,144.45302,15.546982
wsm168679,13.29,42.45,POINT (13.29 42.45),EU,NF,404.0,C,144.0,146.50613,2.506134
wsm168682,13.24,42.62,POINT (13.24 42.62),EU,NF,421.0,C,136.0,145.74042,9.7404175
wsm168683,13.29,42.54,POINT (13.29 42.54),EU,NF,414.0,C,146.0,146.25797,0.2579651
wsm168684,13.27,42.49,POINT (13.27 42.49),EU,NF,408.0,C,145.0,146.18373,1.1837311
wsm168688,13.29,42.44,POINT (13.29 42.44),EU,NF,403.0,C,151.0,146.16875,4.831253
wsm168692,13.0,42.51,POINT (13 42.51),EU,NF,403.0,C,143.0,137.7024,5.2976074
wsm168697,13.24,42.58,POINT (13.24 42.58),EU,NF,416.0,C,140.0,146.17763,6.1776276
wsm168698,13.26,42.55,POINT (13.26 42.55),EU,NF,414.0,C,138.0,144.84283,6.8428345
wsm168703,13.3,42.59,POINT (13.3 42.59),EU,NF,419.0,C,137.0,145.13177,8.131775
wsm168721,13.32,42.61,POINT (13.32 42.61),EU,SS,422.0,C,165.0,150.5815,14.418503
wsm168726,13.21,42.71,POINT (13.21 42.71),EU,NF,429.0,C,153.0,150.78625,2.213745
wsm168798,13.34,42.55,POINT (13.34 42.55),EU,NF,416.0,C,149.0,145.87996,3.120041
wsm168822,13.31,42.62,POINT (13.31 42.62),EU,NF,422.0,C,150.0,147.65967,2.340332
wsm168831,13.3,42.62,POINT (13.3 42.62),EU,NF,422.0,C,147.0,147.26599,0.2659912
wsm168912,13.05,43.0,POINT (13.05 43),EU,NF,456.0,C,157.0,152.20985,4.790146
wsm168915,12.93,43.04,POINT (12.93 43.04),EU,NF,458.0,C,158.0,143.30013,14.699875
wsm168917,13.02,43.0,POINT (13.02 43),EU,NF,456.0,C,161.0,150.6301,10.369904
wsm168927,12.6,40.99,POINT (12.6 40.99),EU,SS,232.0,C,95.00001,114.495865,19.495857
wsm168928,13.3,42.61,POINT (13.3 42.61),EU,NF,421.0,C,149.0,146.63136,2.368637
wsm168930,13.04,42.98,POINT (13.04 42.98),EU,NF,454.0,C,155.0,151.38698,3.6130219
wsm168931,13.04,42.98,POINT (13.04 42.98),EU,NF,454.0,C,159.0,152.01349,6.986511
wsm168981,13.03,42.98,POINT (13.03 42.98),EU,NF,454.0,C,158.0,151.21811,6.781891
wsm169036,12.68,42.67,POINT (12.68 42.67),EU,NF,414.0,C,125.0,124.57532,0.42468262
wsm169038,12.7,42.68,POINT (12.7 42.68),EU,NF,415.0,C,80.99999,98.05648,17.056488
wsm169110,13.22,42.69,POINT (13.22 42.69),EU,NF,427.0,C,138.0,147.45659,9.456589
wsm169201,13.26,42.51,POINT (13.26 42.51),EU,NF,410.0,C,158.0,137.74297,20.257034
wsm169243,13.23,42.6,POINT (13.23 42.6),EU,NF,418.0,C,158.0,146.79904,11.200958
wsm169718,13.32,42.56,POINT (13.32 42.56),EU,SS,416.0,C,168.0,145.26448,22.73552
wsm169798,14.99,41.51,POINT (14.99 41.51),EU,NF,308.0,C,151.0,151.5362,0.53619385
wsm170048,13.27,42.47,POINT (13.27 42.47),EU,NF,406.0,C,157.0,145.81819,11.181808
wsm170092,13.13,43.01,POINT (13.13 43.01),EU,SS,459.0,C,156.0,153.70923,2.2907715
wsm170097,13.13,43.02,POINT (13.13 43.02),EU,SS,460.0,C,150.0,153.5398,3.539795
wsm170099,13.12,43.02,POINT (13.12 43.02),EU,SS,460.0,C,154.0,153.76683,0.23316956
wsm170100,13.13,43.02,POINT (13.13 43.02),EU,SS,460.0,C,158.0,153.46037,4.539627
wsm170298,13.33,42.56,POINT (13.33 42.56),EU,SS,417.0,C,165.0,150.14091,14.859085
wsm170316,13.33,42.46,POINT (13.33 42.46),EU,SS,406.0,C,146.0,146.91762,0.9176178
wsm170403,13.01,42.94,POINT (13.01 42.94),EU,NF,449.0,C,158.0,148.81897,9.18103
wsm170408,13.11,42.92,POINT (13.11 42.92),EU,NF,449.0,C,163.0,157.53885,5.461151
wsm170411,13.33,42.46,POINT (13.33 42.46),EU,SS,406.0,C,146.0,146.54073,0.5407257
wsm170957,13.19,42.76,POINT (13.19 42.76),EU,NF,434.0,C,112.0,121.1939,9.193901
wsm171063,13.23,42.8,POINT (13.23 42.8),EU,NF,439.0,C,35.0,22.705978,12.294022
wsm171169,13.35,42.45,POINT (13.35 42.45),EU,NF,406.0,C,144.0,144.94298,0.9429779
wsm171380,11.67,44.36,POINT (11.67 44.36),EU,TF,588.0,C,30.0,18.111261,11.888739
wsm171446,13.12,42.89,POINT (13.12 42.89),EU,NF,446.0,C,179.0,149.9868,29.013199
wsm171537,13.21,42.63,POINT (13.21 42.63),EU,NF,421.0,C,152.0,151.72342,0.2765808
wsm171543,13.21,42.63,POINT (13.21 42.63),EU,NF,421.0,C,101.0,112.98659,11.986588
wsm171573,13.32,42.65,POINT (13.32 42.65),EU,NF,426.0,C,147.0,144.58104,2.4189606
wsm171588,13.16,42.91,POINT (13.16 42.91),EU,NF,449.0,C,145.0,154.06339,9.063385
wsm171925,13.32,42.64,POINT (13.32 42.64),EU,NF,425.0,C,125.0,141.80322,16.803223
wsm172218,15.22,42.4,POINT (15.22 42.4),EU,TF,409.0,C,131.0,128.48753,2.5124664
wsm172523,13.19,43.1,POINT (13.19 43.1),EU,SS,470.0,C,164.0,146.35027,17.649734
wsm172626,13.01,42.99,POINT (13.01 42.99),EU,SS,455.0,C,135.0,138.38846,3.3884583
wsm172729,13.33,42.54,POINT (13.33 42.54),EU,NF,415.0,C,153.0,146.0933,6.9066925
wsm172852,13.27,42.17,POINT (13.27 42.17),EU,NF,375.0,C,120.0,130.72302,10.723022
wsm173541,13.24,42.85,POINT (13.24 42.85),EU,TF,445.0,C,68.0,60.743076,7.2569237
wsm173653,15.7,40.31,POINT (15.7 40.31),EU,NF,200.0,C,141.0,140.11957,0.8804321
wsm173780,13.14,42.65,POINT (13.14 42.65),EU,TF,421.0,C,161.0,146.8784,14.121597
wsm174169,10.08,44.75,POINT (10.08 44.75),EU,TF,638.0,C,51.999996,42.260235,9.739761
wsm174414,13.31,42.68,POINT (13.31 42.68),EU,NF,429.0,C,140.0,143.37439,3.3743896
wsm175055,13.29,42.64,POINT (13.29 42.64),EU,NF,424.0,C,152.0,145.69698,6.3030243
wsm175571,13.29,42.65,POINT (13.29 42.65),EU,NF,425.0,C,156.0,143.69409,12.305908
wsm176184,11.95,43.92,POINT (11.95 43.92),EU,NF,541.0,C,169.0,155.74203,13.257965
wsm176264,13.03,43.06,POINT (13.03 43.06),EU,NF,462.0,C,149.0,143.92609,5.0739136
wsm176265,13.03,43.06,POINT (13.03 43.06),EU,NF,462.0,C,134.0,139.68489,5.6848907
wsm176570,12.88,43.05,POINT (12.88 43.05),EU,NF,458.0,C,119.0,133.56627,14.566269
wsm176635,13.47,42.35,POINT (13.47 42.35),EU,NF,399.0,C,60.0,62.691456,2.6914558
wsm176710,13.0,43.05,POINT (13 43.05),EU,NF,461.0,C,145.0,144.28728,0.7127228
wsm176718,13.04,43.05,POINT (13.04 43.05),EU,NF,462.0,C,159.0,143.56439,15.435608
wsm176825,13.15,42.91,POINT (13.15 42.91),EU,NF,449.0,C,152.0,155.43472,3.434723
wsm176828,13.44,42.27,POINT (13.44 42.27),EU,NF,390.0,C,151.0,143.91147,7.0885315
wsm176844,13.02,43.05,POINT (13.02 43.05),EU,NS,461.0,C,154.0,145.64601,8.353989
wsm176847,10.82,43.13,POINT (10.82 43.13),EU,SS,453.0,C,103.0,121.19576,18.195763
wsm176870,13.04,43.06,POINT (13.04 43.06),EU,SS,463.0,C,132.0,140.59415,8.594147
wsm177118,13.04,43.06,POINT (13.04 43.06),EU,NS,463.0,C,119.0,141.01572,22.015717
wsm177121,14.81,41.91,POINT (14.81 41.91),EU,SS,351.0,C,126.0,134.64185,8.641846
wsm177206,10.96,43.25,POINT (10.96 43.25),EU,NF,465.0,C,132.0,133.96838,1.9683838
wsm177264,11.72,44.06,POINT (11.72 44.06),EU,NF,555.0,C,112.0,130.54977,18.549774
wsm177662,13.52,42.81,POINT (13.52 42.81),EU,NF,448.0,C,136.0,137.00574,1.0057373
wsm177667,13.31,42.62,POINT (13.31 42.62),EU,NF,422.0,C,174.0,147.7828,26.217194
wsm178841,13.03,43.06,POINT (13.03 43.06),EU,SS,462.0,C,153.0,145.26427,7.735733
wsm179393,14.83,41.87,POINT (14.83 41.87),EU,SS,346.0,C,147.0,139.31445,7.685547
wsm179430,14.88,41.83,POINT (14.88 41.83),EU,SS,342.0,C,143.0,139.53477,3.4652252
wsm179440,14.94,41.86,POINT (14.94 41.86),EU,SS,346.0,C,107.0,130.90027,23.900269
wsm179517,10.67,44.79,POINT (10.67 44.79),EU,TS,638.0,C,175.0,167.89143,7.1085663
wsm180066,13.18,42.95,POINT (13.18 42.95),EU,NF,454.0,C,164.0,154.73334,9.266663
wsm182593,13.58,42.04,POINT (13.58 42.04),EU,NF,368.0,C,145.0,140.47598,4.5240173
wsm182848,12.31,44.41,POINT (12.31 44.41),EU,TF,599.0,C,25.999998,16.922531,9.077467
wsm183369,13.31,42.42,POINT (13.31 42.42),EU,NF,402.0,C,146.0,144.14755,1.8524475
wsm186234,11.87,42.94,POINT (11.87 42.94),EU,TF,432.0,C,129.0,136.22525,7.2252502
wsm186500,12.76,41.86,POINT (12.76 41.86),EU,NF,328.0,C,135.0,136.14537,1.1453705
wsm187816,13.18,42.64,POINT (13.18 42.64),EU,NF,421.0,C,155.0,151.39844,3.6015625
wsm187869,11.82,43.93,POINT (11.82 43.93),EU,NF,541.0,C,121.0,130.57004,9.570038
wsm187870,11.83,43.92,POINT (11.83 43.92),EU,NF,540.0,C,119.0,130.74123,11.741226
wsm188165,13.1,42.81,POINT (13.1 42.81),EU,NS,437.0,C,122.0,135.12326,13.1232605
wsm190552,13.26,42.46,POINT (13.26 42.46),EU,NS,404.0,C,150.0,146.45012,3.549881
wsm190554,13.26,42.46,POINT (13.26 42.46),EU,NS,404.0,C,153.0,146.17722,6.8227844
wsm190584,11.33,43.98,POINT (11.33 43.98),EU,NF,546.0,C,117.0,130.80106,13.801056
wsm190750,14.74,41.07,POINT (14.74 41.07),EU,SS,257.0,C,152.0,157.05917,5.0591736
wsm190754,14.74,41.08,POINT (14.74 41.08),EU,SS,258.0,C,161.0,155.58675,5.413254
wsm193779,15.12,40.87,POINT (15.12 40.87),EU,NF,240.0,C,132.0,132.179,0.17900085
wsm193875,15.39,41.81,POINT (15.39 41.81),EU,TF,347.0,C,137.0,144.27237,7.2723694
wsm194286,13.3,42.98,POINT (13.3 42.98),EU,SS,460.0,C,171.0,151.7031,19.296906
wsm194425,12.58,41.96,POINT (12.58 41.96),EU,SS,335.0,C,149.0,152.14435,3.1443481
wsm197161,13.0,43.37,POINT (13 43.37),EU,NF,495.0,C,177.0,168.7242,8.275803
wsm197178,13.29,43.02,POINT (13.29 43.02),EU,TS,464.0,C,78.0,91.30784,13.307838
wsm198921,15.45,44.36,POINT (15.45 44.36),EU,TF,614.0,C,38.0,18.038286,19.961714
wsm202915,15.39,40.73,POINT (15.39 40.73),EU,NF,231.0,C,115.0,127.802414,12.802414
wsm204230,12.57,43.36,POINT (12.57 43.36),EU,NF,487.0,C,126.0,134.34206,8.342056
wsm204949,16.0,43.66,POINT (16 43.66),EU,SS,526.0,C,21.999998,8.3932495,13.606749
wsm205323,13.61,41.75,POINT (13.61 41.75),EU,NF,338.0,C,146.0,139.87485,6.1251526
wsm205900,13.07,42.79,POINT (13.07 42.79),EU,NF,434.0,C,152.0,152.55573,0.5557251
wsm208589,13.11,42.93,POINT (13.11 42.93),EU,NF,450.0,C,160.0,155.68808,4.31192
wsm211316,10.27,43.79,POINT (10.27 43.79),EU,TF,530.0,C,20.0,14.927289,5.072711
wsm211414,10.72,44.78,POINT (10.72 44.78),EU,TF,636.0,C,144.0,156.82936,12.829361
wsm211416,10.75,44.79,POINT (10.75 44.79),EU,TF,637.0,C,155.0,159.13284,4.132843
